,propNormal,operatingError,reportingError
72,0.1,0.8675647236346308,0.8427486724715247
288,0.5,0.4054652217936915,0.4999095273983042
504,0.1,0.8490890589550039,0.8475458853053912
720,0.5,0.400083538543628,0.4828781151809438
936,0.1,0.8565763939847361,0.8365154449456853
1152,0.5,0.4060222519314502,0.4714778591777563
1368,0.1,0.8549387675389835,0.840857292153114
1584,0.5,0.3951163897704003,0.4863145349030206
1800,0.1,0.8658784307680327,0.8461446423237788
2016,0.5,0.3979906425464371,0.5053267708884114
2232,0.1,0.8570055108404457,0.8521073091321989
2448,0.5,0.4044362746059221,0.5040602322768427
2664,0.1,0.8625037009206713,0.8485967781537345
2880,0.5,0.4150190721906147,0.5027810519644306
3096,0.1,0.8693098814683209,0.8472605392799687
3312,0.5,0.3935612978875046,0.4969412565185795
3528,0.1,0.85727801703507,0.8451854663012103
3744,0.5,0.4107524255700633,0.5068493951117363
3960,0.1,0.8589619802059388,0.8386134626296726
4176,0.5,0.4144693809740979,0.4973504550843154
4392,0.1,0.857857118797061,0.8223192924825359
4608,0.5,0.4153493252191625,0.5021882902717298
4824,0.1,0.8628880283907969,0.8363092546908546
5040,0.5,0.4026585835944962,0.4853046292501325
5256,0.1,0.8553537906388395,0.8346644296685848
5472,0.5,0.4128151390889752,0.5159467358452094
5688,0.1,0.8546210781869367,0.8321420050653137
5904,0.5,0.401093490517944,0.5078097102085727
6120,0.1,0.8565653287179485,0.8338882567843281
6336,0.5,0.4084866785572117,0.4907523615462355
6552,0.1,0.8567711526309334,0.8258318701924321
6768,0.5,0.4040733734182293,0.494561734470401
6984,0.1,0.8609116102475914,0.8273974811712786
7200,0.5,0.4144177752365929,0.4956133961372074
7416,0.1,0.8545979190556957,0.8420081910221103
7632,0.5,0.4090037427378174,0.4951093435477813
7848,0.1,0.8671760205632317,0.8239261277465759
8064,0.5,0.4081769084771436,0.4909090890452595
8280,0.1,0.853912247534984,0.8408462058188908
8496,0.5,0.4130451041706851,0.489139392956483
8712,0.1,0.8498654957004921,0.8426349079755184
8928,0.5,0.4125830317819974,0.4896984038830685
9144,0.1,0.8674148891501726,0.8382689670078171
9360,0.5,0.4012842524401233,0.4923047374676993
9576,0.1,0.854971255075483,0.8421006962438123
9792,0.5,0.4132559242898711,0.4987662404342646
10008,0.1,0.8561196300205579,0.8359711209338233
10224,0.5,0.3960800048467427,0.4891234814933058
10440,0.1,0.8538740227974215,0.8326260729603105
10656,0.5,0.4205068836657106,0.488861465485365
10872,0.1,0.8535085768776818,0.8362660771908353
11088,0.5,0.3996089389032249,0.4882623500472187
11304,0.1,0.8547731184992438,0.8486196844339221
11520,0.5,0.4057214432312945,0.5003713901494962
11736,0.1,0.8590055223223976,0.8328917975962604
11952,0.5,0.4050558951101192,0.5003512257342775
12168,0.1,0.8650157249770501,0.8365867356766938
12384,0.5,0.3871711696602903,0.4902046606281567
12600,0.1,0.8623469536908296,0.8583083084362769
12816,0.5,0.4065881970638411,0.502029211457004
13032,0.1,0.8690171040961745,0.8401540861492439
13248,0.5,0.4146057026630801,0.5004205538824893
13464,0.1,0.8504186809007659,0.850141944604765
13680,0.5,0.3970614197188956,0.5037924825727537
13896,0.1,0.8530488629242702,0.8149285889085224
14112,0.5,0.4053580081578947,0.4961037288148809
14328,0.1,0.8547266499299578,0.8335554787682399
14544,0.5,0.4086495149757738,0.4904139705088116
14760,0.1,0.8593204822649575,0.835911234875461
14976,0.5,0.4088558727151599,0.5116331555243981
15192,0.1,0.8548511862689991,0.8403575372849705
15408,0.5,0.4066716978843117,0.4898120571908743
15624,0.1,0.8368003055304487,0.8370650369239243
15840,0.5,0.409190080120124,0.4839914029712041
16056,0.1,0.8551112053368225,0.8422817500250973
16272,0.5,0.410180756242521,0.4992416839025242
16488,0.1,0.8466376959875866,0.8386269477939285
16704,0.5,0.414707793949472,0.5136654876546818
16920,0.1,0.841172046754272,0.8364792636306152
17136,0.5,0.4112070718881954,0.4930044704327062
17352,0.1,0.8448270599500292,0.8242006985266255
17568,0.5,0.4024364490948979,0.488740217702733
17784,0.1,0.8430553879396553,0.8156885618875858
18000,0.5,0.4105603738077212,0.4933024455730968
18216,0.1,0.8533642632041736,0.8304666025683258
18432,0.5,0.4178349327489307,0.4976621024966043
18648,0.1,0.8631587052258141,0.842974646106492
18864,0.5,0.3970925210545733,0.4783249897531438
19080,0.1,0.8562131597698185,0.8442047577040221
19296,0.5,0.3996429886120283,0.4862528797997119
19512,0.1,0.8460646308041819,0.8276550285554534
19728,0.5,0.4079672648018985,0.4775859821542448
19944,0.1,0.8701159986090705,0.8365287052756407
20160,0.5,0.3973175538978351,0.5028306671011896
20376,0.1,0.8661091261064884,0.8390078907062726
20592,0.5,0.4067912288847312,0.4852154877532592
20808,0.1,0.8624464167379657,0.8415778794126523
21024,0.5,0.4114932598172051,0.4938436749675407
21240,0.1,0.8628822267711711,0.8392192214537133
21456,0.5,0.3982938046894324,0.4755106338131581
21672,0.1,0.8608562497186657,0.835284730074105
21888,0.5,0.4128775954475649,0.5122190263630766
22104,0.1,0.8439469006925308,0.8469845396948772
22320,0.5,0.4110662992237901,0.4967673926741069
22536,0.1,0.8469993985088693,0.8370977519148461
22752,0.5,0.4064282786248836,0.5003331013547281
22968,0.1,0.8672247227543661,0.8361181923033736
23184,0.5,0.4099679267519122,0.4990583925480451
23400,0.1,0.8625691006276398,0.8340815152204988
23616,0.5,0.4089927875935026,0.4956221785026678
23832,0.1,0.8507199255994496,0.8398896131650884
24048,0.5,0.4020090209018336,0.4980192124938408
24264,0.1,0.8552209147487119,0.8484590248751338
24480,0.5,0.4169588834444818,0.5035440968831878
24696,0.1,0.8654867066740719,0.8393812838823587
24912,0.5,0.4050253098419563,0.4982957719568928
25128,0.1,0.8581035723417705,0.8419185029567677
25344,0.5,0.4107920123329242,0.4864228734759806
25560,0.1,0.8542313620706333,0.8319650556405507
25776,0.5,0.394292231698128,0.4880026962663945
25992,0.1,0.8508764402268046,0.839429302547989
26208,0.5,0.4155916969479918,0.5022775926178916
26424,0.1,0.8472850157156671,0.8309361459802261
26640,0.5,0.4083885715124,0.5014482584300767
26856,0.1,0.8508447267925991,0.8439430202965158
27072,0.5,0.4114493619108815,0.4936624708308556
27288,0.1,0.8629630601315676,0.8384386462367348
27504,0.5,0.4227777977377476,0.510741136847738
27720,0.1,0.8527807483866654,0.8352891097837617
27936,0.5,0.4046311647732896,0.5045733905456619
28152,0.1,0.854049020184537,0.8409091033038267
28368,0.5,0.4119073506107411,0.4908882414432899
28584,0.1,0.8595609913209791,0.8419874150378439
28800,0.5,0.411221065131816,0.4917456146285233
29016,0.1,0.8508875026123761,0.8532980135170098
29232,0.5,0.4225157162534635,0.5110655844661472
29448,0.1,0.8598102213996878,0.836652608660287
29664,0.5,0.3967727728878883,0.5015332185360154
29880,0.1,0.8426403091948309,0.8288817542268879
30096,0.5,0.4188263415252211,0.5016576862001529
30312,0.1,0.8557010458915875,0.8211625102980498
30528,0.5,0.393758549344686,0.4848907845995917
30744,0.1,0.8621208936435498,0.8453093356670982
30960,0.5,0.411980871286466,0.4906382986932031
31176,0.1,0.8589435470987862,0.8372488207292089
31392,0.5,0.4151141092518589,0.5007448441381611
31608,0.1,0.8689384675866622,0.8366188233404993
31824,0.5,0.3986598545574394,0.4873556545177119
32040,0.1,0.8620776611829142,0.851858410086176
32256,0.5,0.4065377553997418,0.4859168925235449
32472,0.1,0.8671747021849484,0.8381130226150835
32688,0.5,0.4060403073223581,0.5025711131612149
32904,0.1,0.8654095942906543,0.838813550991184
33120,0.5,0.4085601835533914,0.5071816232886932
33336,0.1,0.8559562271310197,0.8363906789910577
33552,0.5,0.3884969379198454,0.4943925956669168
33768,0.1,0.8570754577661348,0.8487233089836779
33984,0.5,0.3904436212243162,0.4832733685325932
34200,0.1,0.8624621497777691,0.834305149916907
34416,0.5,0.4176927747443,0.4961055759798465
34632,0.1,0.8707505811355692,0.8463844958379788
34848,0.5,0.3969631967189647,0.4925113353979072
35064,0.1,0.8581334288964154,0.8393415597865358
35280,0.5,0.3985534588352231,0.4925021565575235
35496,0.1,0.8488855477029874,0.8432285879609751
35712,0.5,0.3924287117960178,0.4939605290692188
35928,0.1,0.8535993695179493,0.8253695062438338
36144,0.5,0.4074485750011308,0.4995903316448921
36360,0.1,0.8597106150548676,0.8409055962028762
36576,0.5,0.4054888076259761,0.4941433219873653
36792,0.1,0.8643488793171314,0.8463085928197853
37008,0.5,0.4097590884951397,0.5052058123881157
37224,0.1,0.8608040352938644,0.8339518248797299
37440,0.5,0.4024442574808572,0.4951570191187291
37656,0.1,0.8594112405248595,0.8424715633034309
37872,0.5,0.3986859524437643,0.5025693880995589
38088,0.1,0.8586579371974987,0.8325455951113789
38304,0.5,0.4061442619795201,0.5015049418960639
38520,0.1,0.8666943574989108,0.8364547675115328
38736,0.5,0.4007069472483974,0.4882400254174282
38952,0.1,0.8483860048977087,0.8394482071960414
39168,0.5,0.4130123245966239,0.4947936105177009
39384,0.1,0.8617739698507489,0.8386103188535452
39600,0.5,0.3910862582691463,0.4897996884427434
39816,0.1,0.8496037832021632,0.8445825253795688
40032,0.5,0.4149731494708019,0.5011336777829043
40248,0.1,0.8515645212948435,0.8441183166296525
40464,0.5,0.4033152766803267,0.4928497584777297
40680,0.1,0.8619578758911851,0.8184636832227272
40896,0.5,0.424752968078524,0.5086602089371606
41112,0.1,0.8445387775319949,0.8291537242796784
41328,0.5,0.4128552828848486,0.500470127625919
41544,0.1,0.8712132093169012,0.8391918752389016
41760,0.5,0.4159053653666298,0.4898858945952772
41976,0.1,0.8452553678187913,0.8245337076174296
42192,0.5,0.4051542453370238,0.4977322565196976
42408,0.1,0.8557202527091387,0.8272346284282597
42624,0.5,0.4116932807379297,0.501761633046256
42840,0.1,0.8560390404042009,0.8384529524542548
43056,0.5,0.4055050224235635,0.5008290399090675
43272,0.1,0.8571788348209022,0.8333050662896164
43488,0.5,0.4108268946359142,0.4912097992590895
43704,0.1,0.8607243726844749,0.8351820071730439
43920,0.5,0.3990980160047055,0.4980026566419129
44136,0.1,0.8521293813577923,0.8345836122178919
44352,0.5,0.403598477488376,0.4885807014217764
44568,0.1,0.852095834453478,0.8391497021562405
44784,0.5,0.4012456802443854,0.4800853168740991
45000,0.1,0.8506767950359112,0.8459231077654832
45216,0.5,0.406069325710666,0.5029373199192387
45432,0.1,0.8574368626809068,0.821596661747639
45648,0.5,0.3992849426394319,0.492426705954491
45864,0.1,0.8607931170276806,0.843978943995797
46080,0.5,0.4000216802435601,0.497125076697606
46296,0.1,0.8543766150203291,0.8331335479558193
46512,0.5,0.4114692853995933,0.4962452765499786
46728,0.1,0.8696482163979004,0.8459481316167792
46944,0.5,0.4110585753831585,0.4958851762357152
47160,0.1,0.8494948339810513,0.8426473986660793
47376,0.5,0.4055778969627606,0.4904916988869052
47592,0.1,0.8526558763111817,0.8441309391804812
47808,0.5,0.4031912598599058,0.4976307743231248
48024,0.1,0.8614869595300131,0.8447367189570503
48240,0.5,0.3955827403659486,0.4849094748042038
48456,0.1,0.8553802173608474,0.8412798472023776
48672,0.5,0.406460000789131,0.5114422291333738
48888,0.1,0.863505869556991,0.8408261567041522
49104,0.5,0.4105649495482917,0.5028352493596612
49320,0.1,0.8492386204794358,0.8499198527904194
49536,0.5,0.4017117975376182,0.4934343975028089
49752,0.1,0.8510350350968594,0.8332472958130092
49968,0.5,0.406637491720882,0.4979591962969448
50184,0.1,0.8595423094843632,0.8335762202497145
50400,0.5,0.4180542738736496,0.5112240401678438
50616,0.1,0.8572990575655426,0.8242002305204591
50832,0.5,0.4069050628325215,0.4858016492255842
51048,0.1,0.857558861080595,0.8384705721182105
51264,0.5,0.4040978580983252,0.4917271070627306
51480,0.1,0.8566287853239336,0.8514089126877039
51696,0.5,0.3992624675464665,0.4978070161493436
51912,0.1,0.8493270651561753,0.8365020043620648
52128,0.5,0.4187313882162808,0.5015342447372109
52344,0.1,0.8509387426233783,0.8378802362610012
52560,0.5,0.4048780533737731,0.492374947970735
52776,0.1,0.8496161223659492,0.8474019485260775
52992,0.5,0.4157552124867986,0.5062966998380004
53208,0.1,0.8570586278228248,0.8435770594113019
53424,0.5,0.4028364984955246,0.4802418793902523
53640,0.1,0.8552783069565686,0.8469334973491103
53856,0.5,0.4071014114641431,0.4936708081667131
54072,0.1,0.8628407558576479,0.8483595682351792
54288,0.5,0.4145791290128325,0.4995054341377062
54504,0.1,0.8682460552937684,0.840315658500679
54720,0.5,0.430728240043716,0.5125751475044459
54936,0.1,0.8434449184077164,0.8359925082027962
55152,0.5,0.409364917823147,0.5031949398378562
55368,0.1,0.8629781896528403,0.8354854837414795
55584,0.5,0.4134605321064415,0.4926016475014098
55800,0.1,0.8632992084003337,0.8470261131361699
56016,0.5,0.4118150872379003,0.5040050640011411
56232,0.1,0.8525912270135045,0.8433235528185533
56448,0.5,0.4111153136087315,0.4883549629105311
56664,0.1,0.8621779597607866,0.8336532439328704
56880,0.5,0.3996974474115006,0.4911084478166584
57096,0.1,0.856072424334997,0.8427245643451574
57312,0.5,0.4107021676676314,0.4920133806262391
57528,0.1,0.8635113056375494,0.8476831244591991
57744,0.5,0.40883215944646,0.4845271880452128
57960,0.1,0.8718726275067101,0.8317000635315648
58176,0.5,0.405462373904318,0.4929869717710042
58392,0.1,0.865207800812795,0.8374968063991267
58608,0.5,0.4088431731706835,0.498687566301419
58824,0.1,0.8527797382454507,0.829347419168587
59040,0.5,0.4028913630072511,0.4920980555212008
59256,0.1,0.8776823564695717,0.8538715376761532
59472,0.5,0.4101460480880904,0.502734256402228
59688,0.1,0.8506968536877741,0.8470196485193042
59904,0.5,0.4172798129019319,0.4938924335471201
60120,0.1,0.8595252601633969,0.8381076330341446
60336,0.5,0.4167719066371597,0.5128961312753897
60552,0.1,0.8658637805257269,0.839562367554747
60768,0.5,0.4234810011965751,0.4941635678779645
60984,0.1,0.864429290370226,0.8483308158323183
61200,0.5,0.3980202555588373,0.4849115242111035
61416,0.1,0.8724275619020025,0.8371347130814623
61632,0.5,0.4070830670819079,0.4988555822242463
61848,0.1,0.8633531737236746,0.8473810223195354
62064,0.5,0.3975721850015561,0.5039426731808391
62280,0.1,0.8672386970060331,0.8332301434752698
62496,0.5,0.4126782162739187,0.4970132123645249
62712,0.1,0.8560142418038259,0.8295877041301
62928,0.5,0.4023359106788746,0.4782646704408337
63144,0.1,0.8545326753745508,0.8413998937743732
63360,0.5,0.410169817870312,0.5091242054199792
63576,0.1,0.8702011480882629,0.8362835096709276
63792,0.5,0.4112374127813838,0.5024038573953203
64008,0.1,0.87662933136824,0.8377396634362513
64224,0.5,0.4020466515206006,0.4940709134186866
64440,0.1,0.8516828484956082,0.8373760724198764
64656,0.5,0.4047293851445363,0.494662707172824
64872,0.1,0.8592617317394224,0.8439781786135745
65088,0.5,0.4006385920622063,0.501599341914654
65304,0.1,0.85057622839361,0.8457866276564535
65520,0.5,0.4164807580091449,0.4993940302929535
65736,0.1,0.8587338627602822,0.8383901733915881
65952,0.5,0.4118590302843384,0.5036508392626173
66168,0.1,0.8559008699968171,0.8468593502130178
66384,0.5,0.4024394310727816,0.4916999496263474
66600,0.1,0.862429492348642,0.8531935283671943
66816,0.5,0.4054971082963569,0.4956165559412631
67032,0.1,0.8545900974562296,0.8318726537472143
67248,0.5,0.3966887389895109,0.4778322181676259
67464,0.1,0.8548302572822218,0.8397745087113897
67680,0.5,0.3968163275664906,0.5057627361504576
67896,0.1,0.8751078233750662,0.848059056030655
68112,0.5,0.403207082286775,0.4896801787673091
68328,0.1,0.8583130060522897,0.8462399637469669
68544,0.5,0.4203690673550677,0.5086521875065313
68760,0.1,0.8633702065391943,0.8373132664726122
68976,0.5,0.4021465088437611,0.4928378168389526
69192,0.1,0.8534643676212522,0.8449726056139899
69408,0.5,0.4025326752766409,0.4929663736122595
69624,0.1,0.8576230725182209,0.841039409705476
69840,0.5,0.4118629463021065,0.5034515629717721
70056,0.1,0.8536999531948928,0.8356325226222951
70272,0.5,0.4042556554744844,0.4971028257094051
70488,0.1,0.8564465836235552,0.8393173750199697
70704,0.5,0.4160303871024717,0.4886957967578756
70920,0.1,0.8606606986779982,0.8441306196922246
71136,0.5,0.4093161455618683,0.5000233888021778
71352,0.1,0.8525173736971194,0.8482599228092687
71568,0.5,0.414515973320073,0.5039721397617974
71784,0.1,0.8547820032579742,0.8368902941169981
72000,0.5,0.4286778836618375,0.513089777295446
72216,0.1,0.8575203831576501,0.8416578058196122
72432,0.5,0.410508146035154,0.5026596837592917
72648,0.1,0.8559353528057632,0.8445716157340916
72864,0.5,0.4040673686440335,0.5029968452878663
73080,0.1,0.8592305706514174,0.8444936063738566
73296,0.5,0.4059195565540192,0.5084342159319956
73512,0.1,0.8541308333926311,0.8481822089453708
73728,0.5,0.4029910804938743,0.4860263942965194
73944,0.1,0.8415077884255853,0.8320584171939046
74160,0.5,0.4104911604438058,0.5017444878897064
74376,0.1,0.8529640829720012,0.8309089830212681
74592,0.5,0.4152080146280841,0.5132813636371352
74808,0.1,0.8554976470835818,0.8458609871208452
75024,0.5,0.4050294335836434,0.4952589023109244
75240,0.1,0.8535681647224007,0.8330242630466914
75456,0.5,0.4080067143477424,0.5068547495044088
75672,0.1,0.8595375299826813,0.824853552211572
75888,0.5,0.4041658151309809,0.4980699276149489
76104,0.1,0.8548906258831745,0.8523339178631893
76320,0.5,0.4161607687867659,0.4931397479038801
76536,0.1,0.8618874944468615,0.8535421441140711
76752,0.5,0.4074546331264986,0.510985693271347
76968,0.1,0.8525123219953405,0.834927253177429
77184,0.5,0.4138676620615364,0.5076624215250836
77400,0.1,0.8637130550733418,0.8336678980599413
77616,0.5,0.4058888196463558,0.5083067924748956
77832,0.1,0.8530430374654786,0.8526851431036729
78048,0.5,0.398171137123957,0.495417253010486
78264,0.1,0.8507970983697081,0.8487534689149334
78480,0.5,0.4107079390534844,0.4934960712509143
78696,0.1,0.8580942383651788,0.838682663186177
78912,0.5,0.4131125035756835,0.4936475038133017
79128,0.1,0.8721427363248198,0.832741323930688
79344,0.5,0.4033099772660613,0.4973319805271802
79560,0.1,0.8530532804754967,0.849521122727697
79776,0.5,0.3943450106243971,0.4926503493304834
79992,0.1,0.852393530523868,0.8280085498055787
80208,0.5,0.4002480223446549,0.5013547667375504
80424,0.1,0.8602901678542233,0.843498141717387
80640,0.5,0.401885591765376,0.493144698392528
80856,0.1,0.8532419849439121,0.8450249832244904
81072,0.5,0.4177352180564431,0.5025450677097205
81288,0.1,0.8570967979747383,0.8410627862912071
81504,0.5,0.4088040033168571,0.4811508165756279
81720,0.1,0.8691861251538404,0.8522967359783548
81936,0.5,0.4106611106138114,0.5024471178987907
82152,0.1,0.8520823065682603,0.8278185754850482
82368,0.5,0.4085762684614513,0.4912637389528039
82584,0.1,0.8586685262395117,0.8381970206661383
82800,0.5,0.4064630853192351,0.5000376570250491
83016,0.1,0.8587764882246214,0.8248704906790336
83232,0.5,0.3968495761529354,0.494820194908945
83448,0.1,0.8551240293126655,0.8420062989957523
83664,0.5,0.4022212539944331,0.4909059029051104
83880,0.1,0.8591137137599678,0.8487295257968929
84096,0.5,0.4054879988449726,0.487595802414606
84312,0.1,0.8635027095459529,0.8433280441323642
84528,0.5,0.4078763273369787,0.4993398104025083
84744,0.1,0.8504240454564139,0.8294745411040124
84960,0.5,0.4132977346627406,0.4943351923851793
85176,0.1,0.8627929345150299,0.8307102860695867
85392,0.5,0.3920149063212765,0.4917387850649184
85608,0.1,0.8646751733067524,0.8286143988175791
85824,0.5,0.4129384451268095,0.5031624906580877
86040,0.1,0.8515938527543541,0.8397340679384895
86256,0.5,0.3983296276902098,0.4883977351280599
86472,0.1,0.8604050001212551,0.8580400370096128
86688,0.5,0.4237472545283596,0.519948377891739
86904,0.1,0.856376228344269,0.8264152902923501
87120,0.5,0.4057271669539987,0.4984783075914351
87336,0.1,0.845753970058763,0.8358287868193617
87552,0.5,0.4089253747322752,0.5003617986921093
87768,0.1,0.8505212453835063,0.8382227891327417
87984,0.5,0.3996672038894949,0.5013939462381191
88200,0.1,0.8462453679608124,0.8420936588002403
88416,0.5,0.3980150766213572,0.5035913082304933
88632,0.1,0.8630885805337747,0.8267304147074565
88848,0.5,0.4077349923003582,0.4969238253720573
89064,0.1,0.8649156847835654,0.8422315862061889
89280,0.5,0.3952293199789262,0.496013156649367
89496,0.1,0.85313222896745,0.8347952558681448
89712,0.5,0.4181888411343168,0.5107248329170169
89928,0.1,0.8537588913620643,0.8217855562627219
90144,0.5,0.4156713036492446,0.5010329220648467
90360,0.1,0.8624113964935313,0.8201502915502467
90576,0.5,0.4109404950790401,0.4933989517941735
90792,0.1,0.8643770070792811,0.8473262750951334
91008,0.5,0.4006902355082414,0.5054931430301479
91224,0.1,0.8500438523859001,0.8315144967828941
91440,0.5,0.4088411533258553,0.4812557237193348
91656,0.1,0.8601802900077011,0.8381917568211069
91872,0.5,0.3931570441722689,0.4963722881123731
92088,0.1,0.8589532251370848,0.847961199107314
92304,0.5,0.4087910130636538,0.5179820985093541
92520,0.1,0.8449803154882437,0.8423225986748986
92736,0.5,0.4125918247642187,0.4999165638619827
92952,0.1,0.8616308092747897,0.8438802275142514
93168,0.5,0.3900989989376912,0.5037468229891232
93384,0.1,0.8561311566515851,0.8384815634149164
93600,0.5,0.4027950734670527,0.5082692446284873
93816,0.1,0.8555433212523461,0.8548403157412339
94032,0.5,0.402184025793582,0.474933634922477
94248,0.1,0.8628820193558192,0.8297629397193643
94464,0.5,0.4073974835638158,0.5002096667386957
94680,0.1,0.8610296490982554,0.8260072573245041
94896,0.5,0.4052812054660324,0.5007307083405365
95112,0.1,0.8550855787766802,0.8499022667199547
95328,0.5,0.421241228041092,0.500588542951645
95544,0.1,0.8659171277633919,0.8408383255668945
95760,0.5,0.4119276474083426,0.4979524277312953
95976,0.1,0.8502159546338726,0.8431257030283811
96192,0.5,0.3974372216769147,0.482715452334429
96408,0.1,0.8576815172415388,0.8442864073910592
96624,0.5,0.4127726274846145,0.5056472137658133
96840,0.1,0.8645589222982868,0.8418306071591075
97056,0.5,0.413298365321899,0.4924959124855159
97272,0.1,0.8613658458032682,0.8427322493421967
97488,0.5,0.4151367010472773,0.5099299703301096
97704,0.1,0.8640092697308778,0.8565420305446747
97920,0.5,0.4078346959496274,0.4875053151511795
98136,0.1,0.8588709621507289,0.8405392362671193
98352,0.5,0.4087310891822719,0.5039327246145685
98568,0.1,0.8632815101020131,0.843836466395683
98784,0.5,0.3985034518745816,0.4976033145330822
99000,0.1,0.8567208729046724,0.8300595728454252
99216,0.5,0.4119281451576954,0.498859197991936
99432,0.1,0.8611843576004717,0.8340581311540184
99648,0.5,0.4139344190343604,0.4914013880201205
99864,0.1,0.860560685888164,0.8352450647056935
100080,0.5,0.3993964047248946,0.4946612125498803
100296,0.1,0.8612035206509057,0.8448412688806306
100512,0.5,0.4072671767960837,0.4982179289518009
100728,0.1,0.853492259687563,0.8364203099025062
100944,0.5,0.410657803000729,0.4922563848320977
101160,0.1,0.8461628431223275,0.8445851599749754
101376,0.5,0.3968444196069668,0.4967584373526875
101592,0.1,0.8496143220487599,0.831982881744722
101808,0.5,0.4145683070132232,0.5093184347106816
102024,0.1,0.8674724843800612,0.8483636788262616
102240,0.5,0.405065833655094,0.4998665895893696
102456,0.1,0.8505491667736415,0.8316863728663351
102672,0.5,0.4013341457404571,0.5001861191260957
102888,0.1,0.8473131635161121,0.8242861878747645
103104,0.5,0.3951064654577487,0.4818615624164256
103320,0.1,0.8544830246871515,0.8287854771542755
103536,0.5,0.3996353806115318,0.4992003537031931
103752,0.1,0.8567541273233356,0.8295152812558348
103968,0.5,0.405733701622315,0.4880832965893807
104184,0.1,0.8611403840315431,0.8245594272294247
104400,0.5,0.4087111172267695,0.506964656330807
104616,0.1,0.8571646363768706,0.8469322890616621
104832,0.5,0.4102906249550828,0.5074525889279003
105048,0.1,0.8597222419623947,0.8417340312240191
105264,0.5,0.3971720034181394,0.4907379477525574
105480,0.1,0.8552059353805194,0.8259946317175709
105696,0.5,0.4048949421343385,0.5097007386048892
105912,0.1,0.8487865960861711,0.8338153273445497
106128,0.5,0.3913496565535454,0.486445042121519
106344,0.1,0.8651057151933358,0.8464202761357116
106560,0.5,0.4129856287300369,0.4998686596771198
106776,0.1,0.8512851394127776,0.8397745921756473
106992,0.5,0.3893570094271137,0.5016727959330816
107208,0.1,0.8583863081683036,0.8440577270152239
107424,0.5,0.4135875522556334,0.4930964370309753
107640,0.1,0.8688697708091376,0.839198524139436
107856,0.5,0.4219008028778672,0.5061479244020081
108072,0.1,0.8563767165133304,0.8294889416969426
108288,0.5,0.4118573491022142,0.5010980252892112
108504,0.1,0.8577373065511469,0.8504425125436715
108720,0.5,0.4157935395746354,0.5099613504414928
108936,0.1,0.8620633687789874,0.839827565885532
109152,0.5,0.4045457329814536,0.4872888690070708
109368,0.1,0.8480948162673824,0.8356882874129634
