,propNormal,operatingError,reportingError
216936,0.1,0.8481141318441057,0.8276361632872444
217152,0.5,0.4134789163315441,0.500139534274848
217368,0.1,0.847145236824334,0.8318438449643043
217584,0.5,0.4150218979805797,0.4952048614927568
217800,0.1,0.858571522484657,0.8425928888757613
218016,0.5,0.4060304654616127,0.5057566235900639
218232,0.1,0.8517538393293311,0.8451457296275963
218448,0.5,0.4056871819104419,0.485209839186379
218664,0.1,0.8540738558379002,0.8426400080020159
218880,0.5,0.4039478235798059,0.5027711842327827
219096,0.1,0.8580141965942922,0.846880314563188
219312,0.5,0.4121938804354243,0.5161541895812767
219528,0.1,0.8603446390633366,0.8479302600350205
219744,0.5,0.418064066634479,0.5085862201257482
219960,0.1,0.8603356441574594,0.8339062229454971
220176,0.5,0.4145772140514869,0.4976207243486334
220392,0.1,0.8532905139863677,0.838248443607466
220608,0.5,0.4028367764083491,0.504705442361363
220824,0.1,0.8662386496818865,0.8367877658025316
221040,0.5,0.4057093952703365,0.504300524557356
221256,0.1,0.8581920903199041,0.8375276653064971
221472,0.5,0.4031428186858815,0.4931028263288513
221688,0.1,0.8496101880767759,0.8448310747438167
221904,0.5,0.4101949398028947,0.4940673794366844
222120,0.1,0.8338468158218149,0.8461503842486432
222336,0.5,0.4066387309238808,0.5066636676583456
222552,0.1,0.8666299453628855,0.8530939961222849
222768,0.5,0.3980247715994961,0.5013214381053871
222984,0.1,0.8517790539972142,0.8418927477023957
223200,0.5,0.412391190418268,0.5034789960788929
223416,0.1,0.8596111154902798,0.8343824636903895
223632,0.5,0.4161147817198203,0.500234541354976
223848,0.1,0.8531200415735617,0.8462825800456089
224064,0.5,0.4030011022015788,0.4990463602133523
224280,0.1,0.8530875839615315,0.8362104020577306
224496,0.5,0.4157442390183307,0.5061173376910366
224712,0.1,0.8584551024024435,0.8241466181154569
224928,0.5,0.4032380566099012,0.4874628597223915
225144,0.1,0.8557789633960512,0.8354820005117958
225360,0.5,0.4061821871780779,0.4965929584373972
225576,0.1,0.8551967512911031,0.844372852657826
225792,0.5,0.3983116914789512,0.4868169734582598
226008,0.1,0.8600041851369012,0.839505940160737
226224,0.5,0.4148179028949563,0.4752902616091277
226440,0.1,0.8524055478019406,0.8433993917116095
226656,0.5,0.4205764092081553,0.5159250246245427
226872,0.1,0.8610580130031203,0.8445430890740634
227088,0.5,0.4106609867707948,0.4915878163661409
227304,0.1,0.8497454775129359,0.8304788906405502
227520,0.5,0.4011280704485097,0.4908731136905072
227736,0.1,0.8587760301025128,0.8383343081350751
227952,0.5,0.3928270074390377,0.4947527534096244
228168,0.1,0.8585278964785171,0.8435252221598009
228384,0.5,0.411920915076897,0.500273532987181
228600,0.1,0.8577069134016899,0.8349413285192054
228816,0.5,0.3869894359851038,0.4831072658953577
229032,0.1,0.8540310057336411,0.8450420182334419
229248,0.5,0.4167208955575441,0.4955724534652169
229464,0.1,0.8627979653337544,0.839916937379098
229680,0.5,0.4047836834211227,0.5055967496766981
229896,0.1,0.8592096624378442,0.8459134555194012
230112,0.5,0.3943275324439559,0.4870277432020509
230328,0.1,0.8550194953403117,0.8422406466761297
230544,0.5,0.4209698488348475,0.5137570314808766
230760,0.1,0.8471072145074855,0.834441636731406
230976,0.5,0.4199782451189121,0.4983010528496172
231192,0.1,0.8522645744694423,0.8418460939939364
231408,0.5,0.4095967055232972,0.5022851063719372
231624,0.1,0.8625643427484738,0.8395822913909504
231840,0.5,0.404395354511134,0.4975010409345188
232056,0.1,0.8561495758739724,0.8490915295972994
232272,0.5,0.4181482626708902,0.510414046364233
232488,0.1,0.8532057264224916,0.8277595909963732
232704,0.5,0.4116060209471821,0.4989558340120663
232920,0.1,0.8556316972584852,0.8363645208395222
233136,0.5,0.4034900229429513,0.489638207568513
233352,0.1,0.8709620448764318,0.8383219737391682
233568,0.5,0.4061413762169161,0.513697133624485
233784,0.1,0.8621961833714376,0.8358430199371525
234000,0.5,0.4052278065627281,0.5023362941741972
234216,0.1,0.8619683680807887,0.8413293485705698
234432,0.5,0.4049784468153406,0.5043435737285972
234648,0.1,0.8588651744400196,0.843342918687667
234864,0.5,0.4134196625439678,0.5019096212827595
235080,0.1,0.8525247054265715,0.8478245203966708
235296,0.5,0.4120622898369995,0.4938892016004731
235512,0.1,0.8673484361838608,0.8337190384482954
235728,0.5,0.4112739735599647,0.4949121302181573
235944,0.1,0.8566871037642432,0.8409118917799825
236160,0.5,0.4169853117970121,0.4937267659241621
236376,0.1,0.8582308949312057,0.836211615379566
236592,0.5,0.4007291165034463,0.4840521170145164
236808,0.1,0.8547595915384518,0.8458521615266832
237024,0.5,0.4101378061321592,0.5011966562919956
237240,0.1,0.8424763359931213,0.8348502131916059
237456,0.5,0.4054147199334755,0.4979132557565763
237672,0.1,0.8515781743373476,0.848559980699444
237888,0.5,0.4135118136939684,0.4960383932509223
238104,0.1,0.8526330756985875,0.8331629400955144
238320,0.5,0.4086476972373503,0.5062784213736393
238536,0.1,0.8427707116864903,0.8328193828366759
238752,0.5,0.411835013551386,0.4900107451933428
238968,0.1,0.8575061207922728,0.8364926716170186
239184,0.5,0.4149618776367014,0.5166436774397556
239400,0.1,0.8660848862341466,0.857727642273098
239616,0.5,0.418741549672525,0.5064441481933271
239832,0.1,0.8544330474835314,0.8317620453617646
240048,0.5,0.4033528913782042,0.4968172457844239
240264,0.1,0.8760542987917481,0.835941834873214
240480,0.5,0.4182418685462584,0.5042707998068553
240696,0.1,0.858788860808056,0.8452264642764655
240912,0.5,0.4073698550326739,0.485914179527713
241128,0.1,0.8529233518039645,0.8284996673836534
241344,0.5,0.4007832809417881,0.4895967096736746
241560,0.1,0.856758188545679,0.8428969404247673
241776,0.5,0.4128501768210807,0.5009895006555619
241992,0.1,0.864613875583738,0.8454838628241764
242208,0.5,0.3864872216681603,0.4907509609188764
242424,0.1,0.8639010160425334,0.836537091560088
242640,0.5,0.4097485499732666,0.4925551194132728
242856,0.1,0.863401083712578,0.8429241349162011
243072,0.5,0.4134683446884052,0.5088263837821625
243288,0.1,0.8645793668057362,0.835789370839631
243504,0.5,0.403184384725177,0.4912154536512833
243720,0.1,0.8608535544571922,0.8489970117143701
243936,0.5,0.4058140757727297,0.4931497663948378
244152,0.1,0.8495519365395034,0.8428728479617965
244368,0.5,0.3854120469329259,0.479604946259239
244584,0.1,0.849178267900864,0.8350524025775973
244800,0.5,0.4056219728980739,0.5129205582261926
245016,0.1,0.8497365576728374,0.8500404547682829
245232,0.5,0.4051976188341404,0.5089366015928074
245448,0.1,0.8667348910938599,0.8426346381187971
245664,0.5,0.4081718667681195,0.4984155156445899
245880,0.1,0.8684262322410424,0.8535884129028571
246096,0.5,0.3975579920695544,0.4793476216906991
246312,0.1,0.8556670561941705,0.8305409728250344
246528,0.5,0.4029079263831079,0.497655893264218
246744,0.1,0.8541976930391861,0.8352522299665348
246960,0.5,0.4180651499749839,0.5005323592829624
247176,0.1,0.8607671758505105,0.8315469085255942
247392,0.5,0.394868433238304,0.4870468463420396
247608,0.1,0.8581880404723523,0.828710169243682
247824,0.5,0.4128144620050388,0.5010701917077671
248040,0.1,0.8601841395676563,0.8329582850151327
248256,0.5,0.4006157979110699,0.4944431008811158
248472,0.1,0.8487126867269678,0.8408940643180233
248688,0.5,0.4077209667987143,0.5028446425432717
248904,0.1,0.8519011599332742,0.8445389217007147
249120,0.5,0.3952761101597401,0.487648060265497
249336,0.1,0.8516192887379161,0.8317520425068058
249552,0.5,0.4281248795021437,0.5134112284502413
249768,0.1,0.8529447823597743,0.8318868285037039
249984,0.5,0.4048581372155981,0.5050662919986789
250200,0.1,0.8517014135846488,0.8372304329513915
250416,0.5,0.4081650052497771,0.4925266884922281
250632,0.1,0.8597981747904315,0.8394186708656355
250848,0.5,0.4086750772988508,0.4976373400919007
251064,0.1,0.8632684767604316,0.8480531237247759
251280,0.5,0.4132582542013988,0.4821126435828016
251496,0.1,0.8492171639928391,0.8248050477733482
251712,0.5,0.4021855817160976,0.4948585372981315
251928,0.1,0.8637712281988281,0.8278623496455851
252144,0.5,0.3977846930331064,0.4916225048665862
252360,0.1,0.8552328342394125,0.8304942883343677
252576,0.5,0.4151979359736459,0.5035607816218167
252792,0.1,0.8510828678032749,0.838179300528724
253008,0.5,0.4033667952077758,0.4981814253642877
253224,0.1,0.8554833024182144,0.8456396897824664
253440,0.5,0.4002047818952226,0.4852804124306178
253656,0.1,0.8581980378966793,0.8453339188012431
253872,0.5,0.4083511930924046,0.506604681109806
254088,0.1,0.8508717303533537,0.8347891536211783
254304,0.5,0.3950242675743828,0.5027109773019783
254520,0.1,0.85031194334039,0.8368408318217989
254736,0.5,0.4138949748056829,0.504789092956729
254952,0.1,0.8560037571366967,0.8214545037746217
255168,0.5,0.4141371808680729,0.5017897576075281
255384,0.1,0.8566245482551217,0.8365629223891665
255600,0.5,0.4073895797891504,0.4992159166398675
255816,0.1,0.8496678873162893,0.8327907465426289
256032,0.5,0.4250110232404976,0.4952750129253294
256248,0.1,0.8663291424882849,0.841319323776239
256464,0.5,0.4023805275295249,0.5086881711925368
256680,0.1,0.8563349051155329,0.8446473729455266
256896,0.5,0.4068483611119686,0.4836700287471099
257112,0.1,0.8495303148433802,0.8330520970038903
257328,0.5,0.418981997830458,0.4975990052984154
257544,0.1,0.862987245184069,0.8278623234964053
257760,0.5,0.4155374185789122,0.5036006397931273
257976,0.1,0.860076608924924,0.8401164125638353
258192,0.5,0.4105146448698697,0.4870628888446661
258408,0.1,0.8581640813929364,0.8503553990628023
258624,0.5,0.4196242113791975,0.4966276856484829
258840,0.1,0.8584676502375256,0.833518246067516
259056,0.5,0.4106210266892375,0.4891940713477213
259272,0.1,0.8529522275753412,0.8426766210897269
259488,0.5,0.4133369160312098,0.4956964898466351
259704,0.1,0.8484381822986649,0.8455212240770775
259920,0.5,0.3919327530914641,0.4899860173263445
260136,0.1,0.8570011230042026,0.8375031510503522
260352,0.5,0.4081018483155101,0.5038653232057014
260568,0.1,0.8688254288462286,0.8435883948402113
260784,0.5,0.4002939095223701,0.4922700244570064
261000,0.1,0.8551144724269508,0.8381923574963568
261216,0.5,0.4047929583765408,0.4982511332660662
261432,0.1,0.8663570236241825,0.8359360961513441
261648,0.5,0.4051305771260379,0.5119743138330187
261864,0.1,0.8507359566516242,0.8411789504025561
262080,0.5,0.4185646969640369,0.4974014200713098
262296,0.1,0.8497282028958033,0.8467451642744629
262512,0.5,0.4097227080718511,0.4987765871403317
262728,0.1,0.8479989819065188,0.8424084240938674
262944,0.5,0.4106817256530424,0.496185942602213
263160,0.1,0.8649513983939705,0.8427834569538559
263376,0.5,0.4050189014047424,0.4849220305385938
263592,0.1,0.8698629182827636,0.8497893996440061
263808,0.5,0.4074689493265698,0.487760467793588
264024,0.1,0.8775808772437479,0.8394147392944749
264240,0.5,0.4199264197734667,0.5110310957493749
264456,0.1,0.8586537968556383,0.8427211925989004
264672,0.5,0.4127566893497241,0.5001651539910381
264888,0.1,0.843456492204443,0.8495281060726151
265104,0.5,0.4023680597263053,0.5029281726872054
265320,0.1,0.8657392756275555,0.8326668497537848
265536,0.5,0.4117332415834527,0.4945974918074165
265752,0.1,0.8596811751554992,0.8475249942156657
265968,0.5,0.412038682015028,0.4957544323409324
266184,0.1,0.8382959595634988,0.8306319713986666
266400,0.5,0.3896770146727526,0.5058564926958623
266616,0.1,0.8536741901579704,0.8367052430829532
266832,0.5,0.4163376202865826,0.5100285444318293
267048,0.1,0.8581479394564672,0.8240278290665327
267264,0.5,0.4156099577458167,0.5071297067973578
267480,0.1,0.8539016733163298,0.839602995729033
267696,0.5,0.3949021824098235,0.4917147686175134
267912,0.1,0.8603817973745774,0.8535178305068158
268128,0.5,0.4004811689037993,0.4913950505243727
268344,0.1,0.8641547816284154,0.8314580180038643
268560,0.5,0.4084231731721748,0.4965154333177768
268776,0.1,0.8603778642010538,0.8404448978108574
268992,0.5,0.4088130417751769,0.4946375699047866
269208,0.1,0.8584622826344104,0.8503091748107298
269424,0.5,0.4129178300032125,0.5046773808437913
269640,0.1,0.8509061810774067,0.8424954590587752
269856,0.5,0.4040682706485363,0.5034553618365226
270072,0.1,0.8631782588905046,0.8392044100488494
270288,0.5,0.3918082488023026,0.4955065875256982
270504,0.1,0.8556211055961161,0.8460867501060092
270720,0.5,0.4079165446561461,0.5028764285558711
270936,0.1,0.8505664515134379,0.8479760039345957
271152,0.5,0.4132485480835777,0.4977715658084905
271368,0.1,0.8596950062890362,0.8377017476622471
271584,0.5,0.4028208191481339,0.4994004756938484
271800,0.1,0.8476400271657293,0.8189620506346322
272016,0.5,0.4152844609319384,0.5110138146923636
272232,0.1,0.8519079790410024,0.829624690040632
272448,0.5,0.4101716664155544,0.4967307042592997
272664,0.1,0.8464203415684133,0.8383055022736162
272880,0.5,0.3915474941653301,0.4876892196406168
273096,0.1,0.8737114796502128,0.8238207423585218
273312,0.5,0.4118897958297073,0.5049278359719235
273528,0.1,0.8426922896384039,0.849685623172006
273744,0.5,0.4160399267077474,0.499151591287214
273960,0.1,0.8693020381560246,0.8453597315406027
274176,0.5,0.405450310370655,0.4943247749275934
274392,0.1,0.8522121472117257,0.8300594047228494
274608,0.5,0.4123194299012386,0.5012590701351058
274824,0.1,0.8628785140274657,0.8346334477346806
275040,0.5,0.4036973924359641,0.5044210279894809
275256,0.1,0.8463084198765377,0.8522809363951823
275472,0.5,0.4160706967402291,0.5047296811955304
275688,0.1,0.8622222061095856,0.8380940989383971
275904,0.5,0.4115129024764622,0.4903275428408266
276120,0.1,0.853203330139439,0.8239618999516584
276336,0.5,0.3989554339836587,0.4863697945313056
276552,0.1,0.865871721065638,0.8464561927875817
276768,0.5,0.4074901180240253,0.5033062709230224
276984,0.1,0.8510648800669018,0.8238371543241654
277200,0.5,0.4162303487565473,0.5045566051718431
277416,0.1,0.8599449571287053,0.8418956025277612
277632,0.5,0.4039476540914174,0.4851794394755838
277848,0.1,0.861109127257157,0.8424693143764992
278064,0.5,0.4110496295732702,0.4977194606586904
278280,0.1,0.8474928183613512,0.831971378999792
278496,0.5,0.4007482714497953,0.4937497551988762
278712,0.1,0.849064086350941,0.83894542265499
278928,0.5,0.4115118980944492,0.5079569665820687
279144,0.1,0.865154038282994,0.8452772476630963
279360,0.5,0.3939760806310141,0.485270765340472
279576,0.1,0.8610742130400643,0.8350281680781673
279792,0.5,0.4128009125321779,0.513082292483059
280008,0.1,0.851603424849748,0.8302968518361139
280224,0.5,0.401590073369001,0.4938432599239158
280440,0.1,0.8608283233066281,0.8332221599303966
280656,0.5,0.4150257853595556,0.5124064110122037
280872,0.1,0.8687077415874187,0.8436400713525585
281088,0.5,0.413469234115752,0.5050536117174502
281304,0.1,0.8574098801611938,0.8471885191027565
281520,0.5,0.3986032692568369,0.4845904262771581
281736,0.1,0.8541048624509925,0.8418543859681753
281952,0.5,0.4130254596135133,0.4811701341608896
282168,0.1,0.8589050059747493,0.8422742017468514
282384,0.5,0.4032641410842814,0.4783428110728088
282600,0.1,0.8624229298089778,0.8429727645231542
282816,0.5,0.4094972007181465,0.4937637334790313
283032,0.1,0.855040043801922,0.8377197807930438
283248,0.5,0.4183302340412222,0.4972430317625252
283464,0.1,0.8509427151008923,0.8411717055843293
283680,0.5,0.4041733171706323,0.507631158363037
283896,0.1,0.8659259763759107,0.8370213553289806
284112,0.5,0.4083289096666552,0.4940233091441782
284328,0.1,0.8599569374544628,0.8496114292740303
284544,0.5,0.4034931709293798,0.4991171844579185
284760,0.1,0.8596980436956856,0.8474392711976132
284976,0.5,0.3954233788242744,0.5077203332347915
285192,0.1,0.8554745123086519,0.8409895634777991
285408,0.5,0.401805581131781,0.5023440762436177
285624,0.1,0.8519572054141968,0.8492830369181125
285840,0.5,0.4126737187731546,0.4932526597307152
286056,0.1,0.8586104777151857,0.822155075699992
286272,0.5,0.4138014850934282,0.5005848205833772
286488,0.1,0.8557694497741349,0.8421392405206862
286704,0.5,0.4072742129355787,0.5074119132600671
286920,0.1,0.853202165515087,0.8406054543760177
287136,0.5,0.3981336441474111,0.4791532312387164
287352,0.1,0.8638685856793735,0.8406222791144522
287568,0.5,0.4038854225974746,0.4992961226007122
287784,0.1,0.8614824722365628,0.8469293164656783
288000,0.5,0.401383838388431,0.4914978839388431
288216,0.1,0.8550982016654445,0.8391315486794722
288432,0.5,0.4058328416281423,0.488640469350166
288648,0.1,0.8455755166466002,0.8295175166188011
288864,0.5,0.4022884039801691,0.5034746283886888
289080,0.1,0.8633281793410087,0.8496160190547216
289296,0.5,0.4152958204699388,0.49138379968523
289512,0.1,0.861625901096634,0.8308839653285734
289728,0.5,0.4011835138401423,0.5012198382668895
289944,0.1,0.8604795852200892,0.8515615999808471
290160,0.5,0.3925967363188071,0.4990125813459083
290376,0.1,0.8525030685810587,0.8504705687669617
290592,0.5,0.3969802414507072,0.5018906698285833
290808,0.1,0.8624239305260136,0.8536003983267847
291024,0.5,0.4028572843916647,0.4916560361480157
291240,0.1,0.8524621491759806,0.8318146918833648
291456,0.5,0.396403453663968,0.4959519861190883
291672,0.1,0.8609274933909516,0.8364922228946683
291888,0.5,0.4098358198302272,0.5002573579625411
292104,0.1,0.8603637557859648,0.8451984046498427
292320,0.5,0.4063944352569137,0.5099171545774788
292536,0.1,0.8583599421379178,0.8351751880462713
292752,0.5,0.4185443628298808,0.50211156811383
292968,0.1,0.8591215292771476,0.8286074287177044
293184,0.5,0.4027936073339358,0.5006401746816631
293400,0.1,0.8469620318582239,0.8498859281473965
293616,0.5,0.4087870841458934,0.499812523631252
293832,0.1,0.8624226960419488,0.8536677155319837
294048,0.5,0.4102235592428013,0.4992556851632727
294264,0.1,0.856460213458981,0.8375872825305195
294480,0.5,0.4005408472812932,0.4972114017781884
294696,0.1,0.8578640953877003,0.851069375022244
294912,0.5,0.40889230999108,0.5061559316421775
295128,0.1,0.8659115115545066,0.8305012435080676
295344,0.5,0.4027824221750863,0.5066723359219238
295560,0.1,0.8643924039247463,0.8403427889113085
295776,0.5,0.4122504622814837,0.4921273249811757
295992,0.1,0.8512630224146637,0.8344437127978772
296208,0.5,0.4126704358136433,0.4951475856399764
296424,0.1,0.8627315846352954,0.8306114698711937
296640,0.5,0.4069645791922399,0.4949189791629382
296856,0.1,0.8571702426316244,0.8332536146004423
297072,0.5,0.4150389280966898,0.50179765876222
297288,0.1,0.856976691217467,0.8485595881990571
297504,0.5,0.40175121615204,0.4960527197033647
297720,0.1,0.8497758387741322,0.8402886958529255
297936,0.5,0.4021074196088951,0.5027127979245024
298152,0.1,0.8609048839210076,0.842540212831461
298368,0.5,0.4062616999373596,0.5077515416278809
298584,0.1,0.8608410989212285,0.837124767261435
298800,0.5,0.4047981564072514,0.4904156459763142
299016,0.1,0.8509550664369308,0.8325508116847815
299232,0.5,0.408919273981142,0.4990079727654053
299448,0.1,0.854695580248241,0.8556957784391654
299664,0.5,0.4041641446085171,0.5047314073881392
299880,0.1,0.8581846823270416,0.8452418220087233
300096,0.5,0.4081545443977759,0.5017087829030603
300312,0.1,0.8668003220594778,0.8467220383410071
300528,0.5,0.4088711940861522,0.4909231109211415
300744,0.1,0.8545980100299299,0.8363922332040058
300960,0.5,0.4081245205901958,0.4892020374191314
301176,0.1,0.8566940112866522,0.8377203102326027
301392,0.5,0.4200185047995113,0.5093626688817297
301608,0.1,0.8503939937702831,0.8364226878730099
301824,0.5,0.4033800355682287,0.4902991463174292
302040,0.1,0.8572720895969812,0.8454063004241898
302256,0.5,0.3997232370084393,0.4934330018271279
302472,0.1,0.8649175774400433,0.8294926151529459
302688,0.5,0.4196266670727869,0.5079112727341054
302904,0.1,0.857400969272759,0.8338654147249975
303120,0.5,0.4107397239097895,0.4895931461869359
303336,0.1,0.8602896966593986,0.8334760655028317
303552,0.5,0.4152498913453024,0.5057995773774655
303768,0.1,0.8513523787815924,0.843185044674989
303984,0.5,0.4100242250740559,0.5005980270278054
304200,0.1,0.856593159145258,0.8366079827564552
304416,0.5,0.4098688799472129,0.5065758945308491
304632,0.1,0.8410522192554434,0.8393199809131208
304848,0.5,0.4094854151681595,0.5060700821296135
305064,0.1,0.8424334984657768,0.8431800971657267
305280,0.5,0.397033515153289,0.4977470931598928
305496,0.1,0.8598236361146789,0.8326430987615184
305712,0.5,0.4035816435740094,0.4942709580528613
305928,0.1,0.8604076514424378,0.8485169850761046
306144,0.5,0.4099145364334067,0.508222379146476
306360,0.1,0.8529446100055053,0.8454742225906788
306576,0.5,0.4139833983207652,0.5099081551693478
306792,0.1,0.8576625520401671,0.8469151791866752
307008,0.5,0.412680363831319,0.5023219976543217
307224,0.1,0.8574162577496786,0.824590141632532
307440,0.5,0.4048562046678762,0.5086805627910642
307656,0.1,0.8570873530778393,0.8436116175464201
307872,0.5,0.4046983861605461,0.49831156487014
308088,0.1,0.8527710007976294,0.8357434463725683
308304,0.5,0.4122366329875094,0.5078061096905939
308520,0.1,0.8514307285327117,0.8428765666711285
308736,0.5,0.406900636350419,0.4990652551203809
308952,0.1,0.8644055852517932,0.8375758796009759
309168,0.5,0.3914937220558894,0.4893739805649796
309384,0.1,0.8623665321259257,0.8366872926508958
309600,0.5,0.4008368999361385,0.4995517248958373
309816,0.1,0.8694319297216839,0.862306358210221
310032,0.5,0.4144390532548245,0.5150383457981823
310248,0.1,0.8653697393933396,0.8390397859726169
310464,0.5,0.403316637894547,0.513056503555681
310680,0.1,0.8450804094381182,0.8317545378409781
310896,0.5,0.405482785752542,0.4894515145782857
311112,0.1,0.8538568293839889,0.8348828193430538
311328,0.5,0.3992558702391116,0.4907103530011635
311544,0.1,0.861222426884235,0.8430849666270847
311760,0.5,0.4202529784687977,0.4988777329856691
311976,0.1,0.8505961283014511,0.8393617278680572
312192,0.5,0.400571763129935,0.4990694056323395
312408,0.1,0.8566871340739398,0.8368012317333913
312624,0.5,0.4064607147408662,0.4898280337868254
312840,0.1,0.8635813203485172,0.8344354715376674
313056,0.5,0.409006853062629,0.4892017037267805
313272,0.1,0.8600848137336687,0.8311776511348461
313488,0.5,0.4064709189885099,0.4896163946564059
313704,0.1,0.8595616225882666,0.8525846220488214
313920,0.5,0.4188542684357549,0.507150737003287
314136,0.1,0.8657755104755398,0.8486158304658793
314352,0.5,0.4111634648108145,0.502333873653691
314568,0.1,0.8504790852453213,0.8348506530860743
314784,0.5,0.4150994519573321,0.4969758075563777
315000,0.1,0.8659112304160468,0.828265491220234
315216,0.5,0.4069871009267362,0.4999472061244351
315432,0.1,0.8541830012795556,0.8448057484631597
315648,0.5,0.4061224505498685,0.5027627046912461
315864,0.1,0.8537456761296949,0.8312509824411479
316080,0.5,0.412667637467785,0.4990164227589191
316296,0.1,0.8617288180300062,0.8445241424168347
316512,0.5,0.4072262699927846,0.4800001753846381
316728,0.1,0.8604696941870418,0.8430377096703557
316944,0.5,0.426290168174138,0.4992197875795197
317160,0.1,0.8577779514548745,0.8472222079804043
317376,0.5,0.4150979739217204,0.4970233911933734
317592,0.1,0.848007649341728,0.8360623151689955
317808,0.5,0.3980513060169984,0.48841034241812
318024,0.1,0.8493744287094755,0.8296335113510849
318240,0.5,0.4162673451693321,0.5075820908620816
318456,0.1,0.8564473437251046,0.8204462721104548
318672,0.5,0.4039795964960002,0.4983158158518042
318888,0.1,0.8687479969046394,0.8407081635199292
319104,0.5,0.3944170688125038,0.4981288954561328
319320,0.1,0.8630859808913033,0.8371747025124034
319536,0.5,0.4112629034573066,0.5010005223275897
319752,0.1,0.8535059936102711,0.8389853467485336
319968,0.5,0.4116339172261005,0.5040764829660914
320184,0.1,0.8700870626326072,0.8255853119828894
320400,0.5,0.4105230075571989,0.4956117038102319
320616,0.1,0.8583115140314994,0.8479855129020656
320832,0.5,0.4133673718561982,0.4977911701792486
321048,0.1,0.849959075178232,0.8362994931004476
321264,0.5,0.4065851583617934,0.506151804511535
321480,0.1,0.8530081147734992,0.8298250482016474
321696,0.5,0.4100508232040628,0.512969007314122
321912,0.1,0.8565655062558369,0.837766734520242
322128,0.5,0.4085692846793401,0.5082960025705314
322344,0.1,0.8637500344350789,0.8369171390120543
322560,0.5,0.4026347433687968,0.4932775616384938
322776,0.1,0.8533590704095443,0.8466961010528402
322992,0.5,0.404530765838627,0.4857405527623769
323208,0.1,0.8654147100092904,0.8506860363551492
323424,0.5,0.4001215800166386,0.5121995119075935
323640,0.1,0.8546031869910672,0.8429645410411886
323856,0.5,0.4100150512298499,0.5179946340271422
324072,0.1,0.8648091758889425,0.8321532992210652
324288,0.5,0.3953001478037133,0.4839816240937385
