,numVehicles,operatingError,reportingError
72,200,0.1727437257202196,0.1678103799491056
288,300,0.1581261702734049,0.1542832076432237
504,200,0.1655650131638615,0.1580424483760107
720,300,0.1638933977840491,0.1640728466234425
936,200,0.1634340137234787,0.1561053422700224
1152,300,0.1558203139574957,0.16379243845821
1368,200,0.1650576906245952,0.163335083467113
1584,300,0.1630474016281727,0.1537475487626174
1800,200,0.1633119177909155,0.1536998598472503
2016,300,0.1650740957690362,0.1577385806201696
2232,200,0.1638372572781715,0.1613311748418288
2448,300,0.1582523256260721,0.1667881216844341
2664,200,0.1683466626666825,0.1616638512332741
2880,300,0.1564238662370023,0.1611030187120072
3096,200,0.170904759601107,0.1537443950604488
3312,300,0.1580680193825623,0.153990891613823
3528,200,0.1722533759875799,0.1626966949549755
3744,300,0.1606054888917478,0.1566637561515273
3960,200,0.1574608164747587,0.1599560495649837
4176,300,0.1594338606934294,0.1590109105049848
4392,200,0.1656779497149504,0.1594344235237229
4608,300,0.1544853329579898,0.1601877723667744
4824,200,0.1731368721074049,0.1617975693761588
5040,300,0.1603178800738649,0.1551448720472298
5256,200,0.1736307796339093,0.1666616222252559
5472,300,0.1593619016252914,0.1512278671460647
5688,200,0.1606209599458003,0.1613460915134504
5904,300,0.1637529058422954,0.1618907504459071
6120,200,0.1672504200438443,0.1521592910632861
6336,300,0.1621116478021898,0.1634696694465293
6552,200,0.1708451911713308,0.1525535515182602
6768,300,0.1648261230427888,0.1646308332433501
6984,200,0.1659878511056474,0.1675823535933503
7200,300,0.1587052981437026,0.1535371434524732
7416,200,0.1720721784198398,0.1651507753814651
7632,300,0.1572485285414575,0.1615133430382278
7848,200,0.1643942149718829,0.1602790059057721
8064,300,0.1638426609094818,0.1570383759222461
8280,200,0.1667513134822851,0.1606276591860846
8496,300,0.1567738700965631,0.1611495193689195
8712,200,0.1731032158179025,0.1647279032705682
8928,300,0.1632634649277124,0.1631905197566589
9144,200,0.1663329144460148,0.1569310024133555
9360,300,0.1604793353947158,0.1600405307285365
9576,200,0.1695907665094052,0.163471445948148
9792,300,0.1636595969848626,0.1662323515049445
10008,200,0.1691990506888621,0.1633592926031283
10224,300,0.156031212221356,0.1639700553874622
10440,200,0.1697671328449291,0.1600512616005885
10656,300,0.1559314393413162,0.1604451931113102
10872,200,0.1697279797850969,0.167321079418358
11088,300,0.1609645035205097,0.1615513622863837
11304,200,0.1693591020258303,0.1656509717521262
11520,300,0.1642801549089947,0.1685305825401394
11736,200,0.1657925388069498,0.1641329950852114
11952,300,0.1638203452678591,0.1608222587174751
12168,200,0.1643724500612241,0.1616322700242658
12384,300,0.164387791947644,0.154064636171512
12600,200,0.1657842205285484,0.1631903138173799
12816,300,0.1603846950959787,0.1611144522775121
13032,200,0.1692342099464331,0.1595937483986325
13248,300,0.1700169791863301,0.1586821695279706
13464,200,0.1676093751554153,0.1617500280153227
13680,300,0.1698584961361274,0.1645838065983774
13896,200,0.1659206114607783,0.1604137396972649
14112,300,0.1632019690938461,0.1589697973442529
14328,200,0.1713266986697375,0.1551927550173324
14544,300,0.1561300722676027,0.1596952749679766
14760,200,0.1733113234505699,0.1559205484890317
14976,300,0.1602173825831692,0.1637837322080015
15192,200,0.1653170199129622,0.1597574901203838
15408,300,0.1565153159967147,0.1588594879975765
15624,200,0.1699247922273948,0.1593717584678967
15840,300,0.1639882917111417,0.1576350666085077
16056,200,0.1793570116187811,0.162934356147903
16272,300,0.1560331946883796,0.1636853090301919
16488,200,0.1696092307105611,0.1595644463260581
16704,300,0.1593624757394091,0.1641292636800185
16920,200,0.1731642088216548,0.1589720520256212
17136,300,0.1593977424108281,0.1595178009014227
17352,200,0.1729140263450451,0.164693935868647
17568,300,0.153138148439299,0.1587454230531993
17784,200,0.1695835115938405,0.1549654472050098
18000,300,0.1585543982293548,0.1644252232533359
18216,200,0.1681732375946674,0.1620859259411535
18432,300,0.1560104924948037,0.1555574794100966
18648,200,0.1651873864166932,0.1698726806391093
18864,300,0.1607845991770722,0.1539752943646569
19080,200,0.167523931124426,0.1543166619318844
19296,300,0.1597543385633478,0.1599002179337775
19512,200,0.1699191830387385,0.1610111069357678
19728,300,0.1579702907338743,0.1599281151867413
19944,200,0.1737541168543968,0.1653991962463428
20160,300,0.1561844328551634,0.1630863776416692
20376,200,0.1681233384921258,0.1709943978779395
20592,300,0.1536702575087238,0.1519608014132409
20808,200,0.1678818398531757,0.1609036797671715
21024,300,0.1595992529030047,0.1590028499431322
21240,200,0.166573950962679,0.162910938882716
21456,300,0.156113110761686,0.1508237079130014
21672,200,0.1693266666425721,0.1565273316286561
21888,300,0.1557267569240038,0.1550378717068098
22104,200,0.166078204429681,0.1621816067082459
22320,300,0.1559655586594564,0.1528570460509953
22536,200,0.159441355907181,0.1547079876845904
22752,300,0.1597880975015803,0.1580157880369648
22968,200,0.1670276568485854,0.1560740804480099
23184,300,0.1612909518399031,0.1621098362151194
23400,200,0.1799169384707952,0.1641777518003943
23616,300,0.1584377631839639,0.1657579856005623
23832,200,0.1666461850352554,0.1524160717847978
24048,300,0.1587169198746388,0.1566997824915131
24264,200,0.1663413156041207,0.1530652833144127
24480,300,0.1563530324397531,0.1601439137849469
24696,200,0.1716848992945618,0.1575889944560548
24912,300,0.1606954454542793,0.1587691049678307
25128,200,0.1736286010468589,0.1633828343943211
25344,300,0.1564382305647049,0.1538525182155402
25560,200,0.1656463885867046,0.1639265148056717
25776,300,0.1628894779915791,0.1685477562588373
25992,200,0.1698690449331118,0.1514813986085735
26208,300,0.164570344771612,0.1639703201152173
26424,200,0.1660099754568593,0.1618958260659818
26640,300,0.1568498875457204,0.1607026711739104
26856,200,0.1655687719684465,0.1576406448031881
27072,300,0.1544690288304726,0.1550079212216124
27288,200,0.1635892582917444,0.1564109202362089
27504,300,0.1573701225867545,0.1571433155323007
27720,200,0.1683351758704877,0.1611443072050082
27936,300,0.1581187713031846,0.1560575455930106
28152,200,0.168448037743553,0.1565643027475396
28368,300,0.1589176856152328,0.1571064626993659
28584,200,0.1665728753528639,0.1603629045502027
28800,300,0.1589854809377905,0.1678797147975884
29016,200,0.171932560632685,0.1639625852249579
29232,300,0.1526262361166363,0.1595257702215033
29448,200,0.1610791679515319,0.1526731127701791
29664,300,0.1575679723135614,0.1580196644684485
29880,200,0.1703637212893004,0.1559465560724331
30096,300,0.1549721364884053,0.1541444170623912
30312,200,0.1728024865055014,0.1658618511082729
30528,300,0.1604780895341787,0.1570399282639496
30744,200,0.1661614976178995,0.1532025993865119
30960,300,0.1675443098740908,0.1572588623941752
31176,200,0.1623119841952542,0.1552873645741759
31392,300,0.1585490562428777,0.1524409340189954
31608,200,0.164275457480405,0.1584272731891367
31824,300,0.1554491411883224,0.1547596334489263
32040,200,0.1697558558729487,0.1637573065162721
32256,300,0.1586454278084094,0.1621274331333384
32472,200,0.1664742235344601,0.1650242850400521
32688,300,0.1624161149406184,0.1542588571987817
32904,200,0.1608585917400166,0.1498478856200631
33120,300,0.1654325480554218,0.1635178789798831
33336,200,0.1635569181930368,0.1592964990345974
33552,300,0.1593075169425724,0.1570256882633779
33768,200,0.1639610787097099,0.1522068053371823
33984,300,0.1616614437098315,0.1603264226558747
34200,200,0.1693430407794972,0.155192901023999
34416,300,0.1576998538177586,0.1595978910757449
34632,200,0.170611867868677,0.1609625658151193
34848,300,0.1563263916260682,0.1548489560805546
35064,200,0.1729588201063265,0.1534601752464591
35280,300,0.1604107848104237,0.1657405528069235
35496,200,0.1682490060516656,0.1599359272392506
35712,300,0.1586959300541535,0.1516392283459286
35928,200,0.1657545414652271,0.1607857502807516
36144,300,0.1583404312959148,0.1542998430688882
36360,200,0.1700642067232086,0.1675951997602294
36576,300,0.1553541643014444,0.1570300304478443
36792,200,0.1709791834913354,0.1516471098820771
37008,300,0.1547536391705705,0.1595791730908092
37224,200,0.1709618463486003,0.1639397847917402
37440,300,0.1588860511716609,0.1569400195240151
37656,200,0.1722123049769424,0.1608689699089855
37872,300,0.163364943830138,0.1569373933469967
38088,200,0.1606437691945164,0.1461030577387766
38304,300,0.15481275259742,0.1604375691192382
38520,200,0.165517779494201,0.1654923105126725
38736,300,0.163560157228478,0.1647877045563138
38952,200,0.1629400525632084,0.1620392227800443
39168,300,0.1609891203179156,0.1598992183190225
39384,200,0.1680770347711648,0.1623227844784733
39600,300,0.1571210338134445,0.1674359025797931
39816,200,0.167998434366596,0.1627872798799125
40032,300,0.1546426968426931,0.1614148860664996
40248,200,0.1658105280319252,0.1648960390915614
40464,300,0.1549975493236802,0.1581462495033805
40680,200,0.1665925218644716,0.1594133072939279
40896,300,0.1590699973945341,0.1563155388474486
41112,200,0.1667608025019933,0.1673907457772841
41328,300,0.1554873700274555,0.1647586682317816
41544,200,0.1773500678518515,0.1616047327190176
41760,300,0.158736731732187,0.1600953585421365
41976,200,0.1674925831841005,0.1623470529058494
42192,300,0.1605932611640526,0.1629474895578263
42408,200,0.1693659224874512,0.1525630425038063
42624,300,0.1574389995398232,0.1589406872118939
42840,200,0.1756091991458349,0.1689593769129478
43056,300,0.1636387693183864,0.1607488965600362
43272,200,0.1682167130229423,0.1627655466626296
43488,300,0.1641447815669646,0.1691480676257735
43704,200,0.1621589123147525,0.1557730836069945
43920,300,0.1641276222905673,0.1609307079129917
44136,200,0.1661970429470063,0.160935845938521
44352,300,0.1609755138010605,0.1641149277717399
44568,200,0.162670326730063,0.1574664419765138
44784,300,0.1546138103084227,0.1606678826822677
45000,200,0.1719336719124513,0.1600181526282272
45216,300,0.1640468518240699,0.1616016485568168
45432,200,0.1624542548513207,0.1681197986709161
45648,300,0.1606194142500467,0.1656457609056527
45864,200,0.1700285820110423,0.1568929990331321
46080,300,0.1564626351886832,0.1634768274216782
46296,200,0.1646522269564148,0.1589635228056348
46512,300,0.1534698768186426,0.1611531127626443
46728,200,0.1614002220733066,0.1640172877382519
46944,300,0.1540094110614194,0.1548412609229388
47160,200,0.1692820841028071,0.1621172631792836
47376,300,0.1638884897335262,0.1643134916727214
47592,200,0.1677731219011613,0.1653634709335464
47808,300,0.1585682238174475,0.1645149183205011
48024,200,0.1592912608648212,0.1548508321221637
48240,300,0.1595653240495749,0.1570603132531366
48456,200,0.1635054132875468,0.1652476820280762
48672,300,0.1558112609023195,0.1540333181972404
48888,200,0.1566323942926469,0.1598253307916126
49104,300,0.1617295055253512,0.1579298167456712
49320,200,0.1610581973235266,0.1646895457383183
49536,300,0.1594395786557234,0.152440052101576
49752,200,0.1653939448540481,0.1661611231317351
49968,300,0.1554757641804736,0.1556179522905974
50184,200,0.1686298039918416,0.1604656718580495
50400,300,0.1631654616165947,0.1553312776205161
50616,200,0.1647728885664968,0.1593910701341834
50832,300,0.1636348369985946,0.1603165803777404
51048,200,0.1679427040476792,0.1597773541875096
51264,300,0.1605725777918052,0.1566765849317692
51480,200,0.1679124540869199,0.1662571694441973
51696,300,0.1584492866990598,0.1597778898226671
51912,200,0.1679762470805106,0.1635674151388654
52128,300,0.1557839354948648,0.1514681875636425
52344,200,0.166812661287062,0.1609854876411758
52560,300,0.1574850767947734,0.1661449344439998
52776,200,0.1667254758914281,0.1571777271641536
52992,300,0.1603948070197706,0.1598953356743712
53208,200,0.1712955507631733,0.1654106581219481
53424,300,0.1660732621210577,0.1615838205773203
53640,200,0.1656391983725162,0.1503694504142892
53856,300,0.1582916668748246,0.1605473310856565
54072,200,0.1627926241085623,0.1586058676738918
54288,300,0.156767495427103,0.1594787013746089
54504,200,0.1630965686888744,0.1524209180378554
54720,300,0.1621567514619727,0.1584435967639262
54936,200,0.1713819140304718,0.164699337640674
55152,300,0.1567382200464972,0.1558560622753753
55368,200,0.1740327878587582,0.1635854512900589
55584,300,0.1606220672110166,0.162286370567767
55800,200,0.1616714748074507,0.1566482172929915
56016,300,0.1560819251221816,0.1641982972436138
56232,200,0.1721284936937187,0.1566008362558997
56448,300,0.1646672668825168,0.1544962513459503
56664,200,0.1734959639078923,0.1607663461350121
56880,300,0.1603028521827655,0.1645434576243931
57096,200,0.161438357848853,0.1616399117962071
57312,300,0.1604728901206019,0.1566584869929179
57528,200,0.1634218011996797,0.160643432773565
57744,300,0.157373108833017,0.159204553926323
57960,200,0.1641846197228523,0.1539483349834415
58176,300,0.1627284190618168,0.1754405224489609
58392,200,0.1734913540820607,0.1644391295109241
58608,300,0.1577959487123661,0.1549723493829667
58824,200,0.174658294362053,0.1696526245538983
59040,300,0.1552790829857197,0.1556135581065669
59256,200,0.1662499173397017,0.1602673558755205
59472,300,0.1621495018046688,0.1645633527897514
59688,200,0.1627716966780628,0.1581117429923754
59904,300,0.1683718218932949,0.1676585523814454
60120,200,0.1627334066196608,0.1552788380704758
60336,300,0.1545175144529443,0.1600546363042637
60552,200,0.1646129315487914,0.1680550023197067
60768,300,0.157842129496936,0.1628786934640025
60984,200,0.1752410752310022,0.1637661631977871
61200,300,0.1521367265897651,0.1546313926594625
61416,200,0.1762997293213546,0.162380894355986
61632,300,0.1569631339213751,0.1588399745637722
61848,200,0.1614125012228389,0.1573976455059441
62064,300,0.1612504918891675,0.163620395569041
62280,200,0.1677611411786912,0.1561709031092195
62496,300,0.1590891665166958,0.1526522302285534
62712,200,0.1675131277959406,0.1542936151491507
62928,300,0.1577417147643583,0.1553468943780938
63144,200,0.1658090527781756,0.1676434056602987
63360,300,0.1572626852881647,0.1585226755158575
63576,200,0.1681357189532158,0.1584586719464393
63792,300,0.1624901363963831,0.1705848068408613
64008,200,0.1612766756399042,0.1543691937484971
64224,300,0.1557629599190467,0.1566168123790548
64440,200,0.1719822620984287,0.1644272075450644
64656,300,0.1581230262005365,0.1644520585797347
64872,200,0.1727151312873325,0.1552367359435573
65088,300,0.1623721194199353,0.1563529330130531
65304,200,0.1712185656130762,0.1623556575717883
65520,300,0.1559324536379762,0.1582851116325932
65736,200,0.1690279760372399,0.165469885785767
65952,300,0.1679171716005394,0.1594158168039457
66168,200,0.1707750983215245,0.1708087291654837
66384,300,0.1570134160415674,0.1605826216031516
66600,200,0.1666063573595021,0.1635439557830344
66816,300,0.1562072080492061,0.1634245715342479
67032,200,0.1716178407855461,0.1628568407425879
67248,300,0.152266249064259,0.1582389535410874
67464,200,0.1691271699006958,0.1618898291354567
67680,300,0.1572442225557582,0.1604833419896099
67896,200,0.1736181148567598,0.1670474176735683
68112,300,0.1608157928398857,0.1595726316959441
68328,200,0.1718088270134018,0.1618416648593468
68544,300,0.1606930472832893,0.162533087804905
68760,200,0.1730543324510354,0.1625404764860711
68976,300,0.1590467859397778,0.1573006213170797
69192,200,0.1617040226411309,0.1529811078933148
69408,300,0.1633984226935085,0.1644464811983098
69624,200,0.1622310718029377,0.1549140801998385
69840,300,0.1606418099967432,0.1562472866546422
70056,200,0.1596729509612847,0.1589216097894387
70272,300,0.1614410109882491,0.1641985226244681
70488,200,0.1686036621957101,0.1603742165077352
70704,300,0.1621131058570225,0.1548908008521287
70920,200,0.1602488982085436,0.1616384493086513
71136,300,0.1551759094797349,0.1605147628946491
71352,200,0.1714510905648038,0.1726753655865022
71568,300,0.1605195675195795,0.1641077829254113
71784,200,0.1689781887852412,0.1669541978029332
72000,300,0.1631315116105063,0.1669437797520183
72216,200,0.1775042567722852,0.1587333034767587
72432,300,0.1668843595218848,0.1639683958410693
72648,200,0.1682031482280502,0.1597084624491712
72864,300,0.1585442323572504,0.1607887293714937
73080,200,0.1719626210492358,0.1558876560662626
73296,300,0.1579370332999409,0.1577471439897308
73512,200,0.1708923633732394,0.1478753322056991
73728,300,0.1582279302714849,0.1539653686360755
73944,200,0.1615291612429178,0.1599609136566079
74160,300,0.1601004547921318,0.1633571756361074
74376,200,0.1775878406975056,0.1656097773183734
74592,300,0.1629129653377276,0.1648727429496836
74808,200,0.1662331997519227,0.1660393068588358
75024,300,0.1622947678043673,0.1638274997128426
75240,200,0.1706157819776632,0.157045196367268
75456,300,0.165292748398325,0.1713747778172911
75672,200,0.1697861699259875,0.1576140762429565
75888,300,0.157990535514345,0.1597027052981756
76104,200,0.1711159757192172,0.1577770533633663
76320,300,0.1578628982061516,0.1621961009749726
76536,200,0.1651315075049904,0.1613655606110175
76752,300,0.1580866073799968,0.1628698357083382
76968,200,0.1683656115181375,0.1670955979722623
77184,300,0.1596008728099942,0.1547348563281687
77400,200,0.1636207963481506,0.1535278904808062
77616,300,0.1620168781580809,0.1642841019125417
77832,200,0.1660274919302138,0.1639551964188134
78048,300,0.1577353403903826,0.1593046032843466
78264,200,0.1611739464390982,0.1515920886731972
78480,300,0.1620481459386433,0.1621797182938812
78696,200,0.1657914477172143,0.158673840638915
78912,300,0.1542253486807639,0.1552987867809745
79128,200,0.165501484636568,0.1594951532502262
79344,300,0.1582800956016431,0.1639167829643635
79560,200,0.1589379769175675,0.1570492451600689
79776,300,0.1605660830268121,0.1573909606115672
79992,200,0.1644414754747702,0.1575020482215024
80208,300,0.1628857518846049,0.1628853598719616
80424,200,0.1665227095495842,0.1542011254972279
80640,300,0.1591127657365544,0.1609897087108227
80856,200,0.168800008438044,0.1675968776212172
81072,300,0.1640717525198052,0.1659157697130876
81288,200,0.1700349152023116,0.1607755981249773
81504,300,0.1573594585058279,0.1550872392073109
81720,200,0.1734316050035133,0.1569613094747261
81936,300,0.1663960494521549,0.1689708241150227
82152,200,0.1664193315294763,0.1585321995595156
82368,300,0.1590050895585861,0.1616225769293524
82584,200,0.166529288207593,0.1576507724421553
82800,300,0.1599546544298492,0.1672486079587204
83016,200,0.1732479741288816,0.1566120995454912
83232,300,0.1598545321638533,0.1596454433435019
83448,200,0.1682440734163195,0.1495872209044249
83664,300,0.1649757364608833,0.1595411939344372
83880,200,0.1708688155134123,0.1615257966026678
84096,300,0.168571533597063,0.1583858128143486
84312,200,0.1705625122838037,0.1577823607720828
84528,300,0.1560088724108993,0.1647776137550221
84744,200,0.1774622550257906,0.1647667646630543
84960,300,0.1628636440565631,0.156513790496061
85176,200,0.1679423263748362,0.1564561870257293
85392,300,0.1629251222897551,0.1669700142901806
85608,200,0.161685783817375,0.1568597171829592
85824,300,0.156034390681713,0.1610981337318397
86040,200,0.1761895730195454,0.1634881902492034
86256,300,0.1605861856868924,0.1622982768623998
86472,200,0.1666895943826906,0.1617022090132182
86688,300,0.1632185514741291,0.1548815381883102
86904,200,0.1754794060502497,0.1543379571545789
87120,300,0.1558277718597178,0.1582131666360143
87336,200,0.1662422131402918,0.158215843190115
87552,300,0.1594978682749305,0.1630366394223481
87768,200,0.1726605946985584,0.156642513498997
87984,300,0.1572147702213196,0.158392199534702
88200,200,0.1647060916366586,0.1520093680894954
88416,300,0.1595448460989672,0.1549173351875956
88632,200,0.1665172142597428,0.1593094962745417
88848,300,0.1645569960513574,0.1636822916412733
89064,200,0.1653190311083759,0.1588377647445263
89280,300,0.1595307223823016,0.1621282269608737
89496,200,0.1680078526998304,0.1547205103333009
89712,300,0.1640042458007292,0.1587731503193679
89928,200,0.1671139025548346,0.1552085219288039
90144,300,0.1628171320108527,0.1599084406635783
90360,200,0.1672690280579675,0.1618101198536386
90576,300,0.1550025149614007,0.1610972927804048
90792,200,0.1685986379404528,0.1578894426226881
91008,300,0.1589592517504044,0.1613769201115018
91224,200,0.1659138463271007,0.1605256954073526
91440,300,0.1566689899593677,0.1608540064397913
91656,200,0.1668802100624438,0.152217875548831
91872,300,0.1618970608956165,0.1644093967569718
92088,200,0.1695169434590279,0.1597691240484008
92304,300,0.1593707607700004,0.1627858716893515
92520,200,0.1679429326945191,0.1527831559475171
92736,300,0.1538391300264704,0.1629796422855091
92952,200,0.1622067326983809,0.1524515054361698
93168,300,0.1603207917765138,0.1584700982811606
93384,200,0.1779053776695913,0.1629649117834917
93600,300,0.1547073513920545,0.1569172388846445
93816,200,0.1725490204636478,0.1617829027665499
94032,300,0.1605117625680221,0.1540056823961996
94248,200,0.1710102979149939,0.1608661628181382
94464,300,0.159798266950142,0.1579658993697913
94680,200,0.1666226607214843,0.1657269035950549
94896,300,0.1579648979727814,0.1557422552502852
95112,200,0.1641305494635591,0.152171854469545
95328,300,0.1536036430691243,0.1570655543765862
95544,200,0.1733804200156781,0.1563478258856233
95760,300,0.1646468702543026,0.1651820984135021
95976,200,0.1718841781571096,0.1633139387758828
96192,300,0.1595969490368053,0.1627677260085104
96408,200,0.1680262124309385,0.1660224544081541
96624,300,0.1593775269647536,0.1594796233420603
96840,200,0.1679997568598804,0.1554738999302163
97056,300,0.1639396166428487,0.162076982423529
97272,200,0.1614544340603894,0.1702306867632776
97488,300,0.1560961356444957,0.1540918081653892
97704,200,0.1746647825036362,0.1594790355515496
97920,300,0.1567342209633696,0.1541627531386541
98136,200,0.1654653401943292,0.1635020999869193
98352,300,0.1601743907536307,0.162262437644507
98568,200,0.1648695806650559,0.163509285212055
98784,300,0.1596521245187224,0.1601145880540527
99000,200,0.1681264485914804,0.1563151874616986
99216,300,0.1627684176956181,0.1614245635458215
99432,200,0.1663126316484532,0.1569980811246444
99648,300,0.1645862986607993,0.1605461876312083
99864,200,0.1618166540784221,0.163971331443261
100080,300,0.1672711641038961,0.1696246037054965
100296,200,0.1675100898927254,0.1581358843105505
100512,300,0.1587573602802056,0.1549970858405698
100728,200,0.1699308495007864,0.1600981980152866
100944,300,0.1640889439741134,0.1591646401820113
101160,200,0.1758195603061246,0.1608401043025125
101376,300,0.1534803394902091,0.1591539200001985
101592,200,0.170671946551486,0.1605764786786219
101808,300,0.1606666770098758,0.1576983830759103
102024,200,0.1702335501250783,0.1580207472457326
102240,300,0.1555032227146079,0.1622807313658932
102456,200,0.1614615137548606,0.1550668426548624
102672,300,0.1604666436583847,0.1579429705117464
102888,200,0.1673234313837902,0.1618014811014715
103104,300,0.1571849236145483,0.1594517396484436
103320,200,0.1723653801513195,0.1669415728253563
103536,300,0.1568939725723613,0.1485610918466514
103752,200,0.1691124947330403,0.1588233143249898
103968,300,0.154043240472513,0.1558530282675125
104184,200,0.1710244576303229,0.1599442278357283
104400,300,0.1510375569281171,0.1591223507116077
104616,200,0.1616369884721495,0.1467183764662447
104832,300,0.1576321925325649,0.1647624001343064
105048,200,0.1649794774851017,0.1522332273155078
105264,300,0.1559696392204328,0.1631951389268296
105480,200,0.1680332444388245,0.1514195564934048
105696,300,0.1632614740534398,0.1575362717616225
105912,200,0.1643587218660504,0.1483608781314636
106128,300,0.1631433807364244,0.1626023181712414
106344,200,0.167246619479168,0.1582944986144868
106560,300,0.1596785900219869,0.1635164665227416
106776,200,0.1695633810926345,0.1662146280915205
106992,300,0.1547581781035951,0.166305763206316
107208,200,0.1720505746212264,0.1643923585915783
107424,300,0.1589218168295915,0.152504849637843
107640,200,0.167542215010096,0.1625348539679395
107856,300,0.1591560891580756,0.1635966034984673
108072,200,0.1644258087357833,0.1577230367630039
108288,300,0.1633203117789467,0.1574611892262169
108504,200,0.1745109892436284,0.1601627928681986
108720,300,0.157917829411112,0.159830177183008
108936,200,0.17412290183058,0.1622584125461462
109152,300,0.1597901065288976,0.1628514481950741
