,numVehicles,operatingError,reportingError
109368,200,0.1682811910990896,0.1638950422698077
109584,300,0.1570472200122244,0.1577911557075455
109800,200,0.1678145369370117,0.1683223182276052
110016,300,0.1658912366791108,0.1647934015836187
110232,200,0.1710598752991701,0.1591327879721429
110448,300,0.1574940829189032,0.155028359225099
110664,200,0.1631327149535589,0.1606144366396792
110880,300,0.1562231465787342,0.155064661018756
111096,200,0.1650630100896357,0.1500323800384086
111312,300,0.1588582833778611,0.158823276481461
111528,200,0.168490614447806,0.1707331295993292
111744,300,0.1629171973408491,0.1657723928606858
111960,200,0.1679641172890781,0.1600977866621398
112176,300,0.1618831897943841,0.1633086904053625
112392,200,0.1638051449061215,0.1573442336550003
112608,300,0.1547622486536515,0.1586718161037358
112824,200,0.1653359609716866,0.1604996537488317
113040,300,0.1621393146049376,0.156342397867695
113256,200,0.1668616528780761,0.1589970437093848
113472,300,0.1611582887136974,0.1577282898167989
113688,200,0.1633884109922958,0.1611635847659405
113904,300,0.1594327079355579,0.1566985775239945
114120,200,0.1600018538400696,0.1520428474770113
114336,300,0.1619618184917598,0.1581432340499509
114552,200,0.1755493213243829,0.174207670963037
114768,300,0.1537697271993437,0.1555525099299609
114984,200,0.1642506122463458,0.1543655906699097
115200,300,0.1595420357597981,0.1589394452550862
115416,200,0.1664117223718134,0.1642436042642827
115632,300,0.1608696321681236,0.1634701316784005
115848,200,0.1681725050733349,0.1555302512910518
116064,300,0.1545949143087716,0.1597967797147419
116280,200,0.1720411943509783,0.1538704137021803
116496,300,0.156705661861875,0.1612926520165284
116712,200,0.1697375004485406,0.1610695305894864
116928,300,0.1610914068587499,0.1560236505266045
117144,200,0.1718913958075215,0.157042729201139
117360,300,0.1659957209662319,0.162799482367165
117576,200,0.1643856461005554,0.161081722062976
117792,300,0.1600075095653645,0.1559174243931854
118008,200,0.1667175590695446,0.1563206036041335
118224,300,0.1634993185974647,0.1579096198906907
118440,200,0.1644518484894834,0.1598824050103336
118656,300,0.1617449255151247,0.1567932976665574
118872,200,0.1726406096856422,0.1620801008792114
119088,300,0.1618428304479015,0.165307610824476
119304,200,0.1730636277032121,0.1627167683922327
119520,300,0.1649536605626206,0.1620374120915692
119736,200,0.1671351480612577,0.1601175542325997
119952,300,0.1584078299902037,0.1600418540057968
120168,200,0.1703826125913556,0.1709887208867857
120384,300,0.162555056921603,0.1607045689127585
120600,200,0.1789555132814258,0.168170137828075
120816,300,0.1600204081851549,0.161248249786025
121032,200,0.1607320856570792,0.1647738224829737
121248,300,0.1621309736687142,0.1546949944500014
121464,200,0.1723632308564876,0.1628577789113721
121680,300,0.1652672017503868,0.1599862052908969
121896,200,0.1671432350172571,0.1566791844964946
122112,300,0.1579335420726322,0.1674382165365887
122328,200,0.1666697570082579,0.1687970265323636
122544,300,0.1611663153239985,0.1626123842720772
122760,200,0.1688015744500612,0.1611459379371073
122976,300,0.1606106607197758,0.1607856927603138
123192,200,0.1643468641251642,0.1609987029600848
123408,300,0.1598516682125467,0.1548155325143967
123624,200,0.1709287363509955,0.1686650539612535
123840,300,0.1616262338340888,0.1675377503096012
124056,200,0.1678795857683664,0.1504993560840918
124272,300,0.1609713479834519,0.1566367692761424
124488,200,0.1665024545128299,0.1606065400433512
124704,300,0.160760796870609,0.1608506277646284
124920,200,0.1710901333191206,0.1596283040895334
125136,300,0.1569559792745525,0.1547914450089674
125352,200,0.1667970662698356,0.1612434524375778
125568,300,0.155558174946754,0.1619192884300655
125784,200,0.1612643967137052,0.1560123782480707
126000,300,0.1601737079909058,0.1666715824879375
126216,200,0.1652034421136312,0.163910179968883
126432,300,0.1558879910635482,0.1624017555643279
126648,200,0.1741889962364399,0.1535157419862388
126864,300,0.1617629638138674,0.1544278270355631
127080,200,0.1685543769089296,0.1652983642185961
127296,300,0.1597592130563838,0.1611264623357952
127512,200,0.1711694468953962,0.1636382923917443
127728,300,0.1618974814607644,0.1583740094306182
127944,200,0.1637532797454264,0.1658266449289131
128160,300,0.154160552630533,0.1632652023883734
128376,200,0.1724456013603253,0.1630504959315281
128592,300,0.1579774811845362,0.1599267780297249
128808,200,0.1707144191878056,0.1703369124377617
129024,300,0.1573801633573111,0.1626548047587915
129240,200,0.1639365130316112,0.149178469797257
129456,300,0.159874795862473,0.1628738566555535
129672,200,0.1685058388160758,0.1597457420757343
129888,300,0.1540603745129246,0.1611123131492675
130104,200,0.170534274721267,0.1644050797301511
130320,300,0.1591643227902015,0.1598948471271487
130536,200,0.1683120665795214,0.170641119842683
130752,300,0.1517137928528262,0.1481426258377463
130968,200,0.1613039107132622,0.1636242442441748
131184,300,0.1567533163834124,0.1556392773804871
131400,200,0.172724205088987,0.1635993211844204
131616,300,0.1546021884619681,0.1543208414502346
131832,200,0.1663595532235827,0.163113940124503
132048,300,0.1561439598479378,0.1576781651221099
132264,200,0.1665445817930201,0.1545145967095845
132480,300,0.1576691900326357,0.1613987931931073
132696,200,0.1726350649046501,0.1671179527394019
132912,300,0.1573592542249691,0.1606698482616001
133128,200,0.17709659849389,0.1563226968980703
133344,300,0.159532301326642,0.1544285117100216
133560,200,0.1609401735833333,0.1609650940226857
133776,300,0.1571348835202621,0.1576651523979704
133992,200,0.1672053847962667,0.1569285205871709
134208,300,0.1585984516857643,0.1614430919461365
134424,200,0.1626811903195547,0.1594165912257586
134640,300,0.1627398934701505,0.1692082608375523
134856,200,0.1683547754211733,0.1571773938533492
135072,300,0.1621062538972901,0.150647020445907
135288,200,0.1643835690008696,0.1592784172228754
135504,300,0.1598893834796484,0.1588317423665813
135720,200,0.1759413717412697,0.1666737561950056
135936,300,0.1639763076721362,0.1661138835418426
136152,200,0.1751962235954239,0.1672480942855772
136368,300,0.1559121929860802,0.1626791682560086
136584,200,0.1656010161791342,0.1594896970021274
136800,300,0.1560149896350094,0.1636607064721812
137016,200,0.1613303625230537,0.1659912739146777
137232,300,0.1606590663448703,0.1658652401647797
137448,200,0.1637831952215314,0.1572529922474177
137664,300,0.1606255496845732,0.1580106440566211
137880,200,0.1667824560357495,0.1544928143627974
138096,300,0.156515724552498,0.1623996184855514
138312,200,0.165322852392774,0.1605910251034237
138528,300,0.1635973003291065,0.1643269077923722
138744,200,0.1573146946084666,0.1536838481659522
138960,300,0.1653047526232591,0.1626548463066831
139176,200,0.1638791745769709,0.1517713406104075
139392,300,0.1668331090880958,0.1705603100419061
139608,200,0.1526759856077763,0.1566619339564993
139824,300,0.1618784073394105,0.1585747199835591
140040,200,0.1665075930656316,0.1588361852116124
140256,300,0.157090658975312,0.1610591080256015
140472,200,0.1673159717354924,0.1506093931191098
140688,300,0.159003708169674,0.1621550683993608
140904,200,0.1650730527014234,0.1552241693384216
141120,300,0.158745739142191,0.1618986170680613
141336,200,0.1712262702197245,0.1671892489221859
141552,300,0.1659112641134491,0.1585563223574053
141768,200,0.170462242754889,0.1538230349392798
141984,300,0.1530927898797875,0.1539015778114067
142200,200,0.1679915541744606,0.1502730281669143
142416,300,0.1562149111003824,0.1531044360956006
142632,200,0.1668770320454038,0.159886635057472
142848,300,0.1593128954114832,0.1532432629077539
143064,200,0.1636707010502337,0.1495350110018617
143280,300,0.1631787549644682,0.1712393426959234
143496,200,0.1723125244756438,0.1624885643293236
143712,300,0.1574592737591355,0.1540323983878612
143928,200,0.1696776219582703,0.1634082629821701
144144,300,0.1522308591039032,0.1542185359658359
144360,200,0.1676214652627458,0.154637795014165
144576,300,0.1488661991239156,0.1609525199019166
144792,200,0.169641461193779,0.1605850858987557
145008,300,0.1543281324228934,0.1590960617916704
145224,200,0.1685776541468625,0.1549680163263937
145440,300,0.1600136114986483,0.1636480595158271
145656,200,0.1605826920660565,0.1624696304612526
145872,300,0.1605439598283489,0.1558831792983821
146088,200,0.1674762853421283,0.1548034141303288
146304,300,0.1634262507050268,0.1578864789621734
146520,200,0.1756608465212766,0.1636435802679649
146736,300,0.1616131453196466,0.1541005216475304
146952,200,0.1747152269133351,0.153799170310303
147168,300,0.1596559474078082,0.1541641476108778
147384,200,0.1750478570165237,0.1576278071380338
147600,300,0.1595704300735369,0.1638091590983169
147816,200,0.1602450171121061,0.1554377736441302
148032,300,0.1593761349348192,0.1627177872946253
148248,200,0.171635308396281,0.1660232250613064
148464,300,0.1610926388384642,0.1621877972879209
148680,200,0.1684272844934972,0.1640182661465973
148896,300,0.1603702736053104,0.1709927822798893
149112,200,0.1722358283152548,0.1653696224607412
149328,300,0.161961654622782,0.1551885810047258
149544,200,0.175418219923539,0.1594607578349632
149760,300,0.1599184027434096,0.1623819026778439
149976,200,0.1692636036092342,0.1623423140329071
150192,300,0.1649029537098115,0.1581225715056795
150408,200,0.1655048629477017,0.1684998896616247
150624,300,0.1629451327299132,0.1566551462190522
150840,200,0.1647343503433597,0.1570757189307506
151056,300,0.1575474462250514,0.1560016367819794
151272,200,0.1673572864845637,0.1560482618610952
151488,300,0.1608824717051012,0.1606226150100135
151704,200,0.1698298318177753,0.1591082702645142
151920,300,0.1612099796908414,0.1603380422834988
152136,200,0.1649265001752051,0.1578840210205293
152352,300,0.1533791488497095,0.1478324916846879
152568,200,0.1688036526772567,0.1630390939554367
152784,300,0.1538844103637216,0.1575152190667685
153000,200,0.1643122386635118,0.1560765127915988
153216,300,0.1631148579688815,0.1602569597708784
153432,200,0.1657684945437736,0.1589086959461253
153648,300,0.1603765255763325,0.1614725299502152
153864,200,0.167615117515895,0.1672226300041973
154080,300,0.1618378349815391,0.1571599397061583
154296,200,0.1647516227168156,0.1635466305882678
154512,300,0.1547843652332805,0.1593195470802045
154728,200,0.1696930960652024,0.158333049548279
154944,300,0.1599726643227788,0.1597343197589844
155160,200,0.170193393500126,0.1616221478721178
155376,300,0.1626321535118988,0.1690742775932876
155592,200,0.1646303881454794,0.1605075221200296
155808,300,0.1632673825518989,0.1661319304274209
156024,200,0.1716111957159178,0.1659773859684755
156240,300,0.1610187203819234,0.1605167204809326
156456,200,0.1654467130150875,0.1571883926856493
156672,300,0.1584966213627176,0.1577413465052002
156888,200,0.1668366041062554,0.1492497211456291
157104,300,0.1578721881076816,0.1628534016187381
157320,200,0.1638083075081182,0.1517559899094696
157536,300,0.1583285040297907,0.150747014567965
157752,200,0.1623956907666744,0.1466818487430892
157968,300,0.1629898976317709,0.1580848239161033
158184,200,0.1658681025895432,0.1595402829894036
158400,300,0.1567544989992441,0.1585865068441889
158616,200,0.1736441288966498,0.1672620466499013
158832,300,0.1603048664822693,0.1555390720686743
159048,200,0.1715054309593046,0.1689286916413909
159264,300,0.1628755586456497,0.1634376013939854
159480,200,0.1705715001910269,0.1625052662930254
159696,300,0.1525745062544513,0.1541424048221861
159912,200,0.1667087257936198,0.1613481192303915
160128,300,0.15966790157208,0.1581109579490139
160344,200,0.1703920851278623,0.15625188495532
160560,300,0.1603725610234527,0.1630816119912487
160776,200,0.160414907693771,0.1549149641948063
160992,300,0.1562475559082398,0.1593820717096319
161208,200,0.1707233499425689,0.1753543487240542
161424,300,0.1603591987959239,0.1607355793348731
161640,200,0.1662191644890241,0.1657184218531694
161856,300,0.1612073768631008,0.1588862365526971
162072,200,0.1703681660373031,0.1595020671649974
162288,300,0.1600051302163843,0.1563375323477549
162504,200,0.1690933566527527,0.1572192512065134
162720,300,0.1631157165854922,0.1645899110798596
162936,200,0.1678153609969182,0.1535910459920937
163152,300,0.157269771696287,0.1595023532725834
163368,200,0.1645161384728355,0.1643158330963886
163584,300,0.1649401342357123,0.1587027484032814
163800,200,0.1704728155201003,0.1685688401731858
164016,300,0.1514592600105979,0.1612635635775096
164232,200,0.1609072255151397,0.1566847386558506
164448,300,0.1598126524665653,0.1619128887209636
164664,200,0.1630037399314503,0.1536035271325128
164880,300,0.1614297403704765,0.1538826753840545
165096,200,0.1637669187660886,0.1493127630146807
165312,300,0.1639356842181049,0.1589662668075311
165528,200,0.1721886681545106,0.1657048232715051
165744,300,0.1630404872285621,0.1643160244939001
165960,200,0.171640413836845,0.1656456457875836
166176,300,0.1548291616803464,0.1582035109902559
166392,200,0.1653269021905937,0.1593573762392982
166608,300,0.1602776276247033,0.1588818384516431
166824,200,0.1658359431626866,0.150915148342266
167040,300,0.1476423132680589,0.1599305297139663
167256,200,0.1657729827255266,0.1652530506760529
167472,300,0.1600519234623685,0.1591759616886554
167688,200,0.1679460177831818,0.159076192959874
167904,300,0.1652079449983884,0.1655264281194036
168120,200,0.170420656813241,0.1594432243264801
168336,300,0.16545336333189,0.1645376411767717
168552,200,0.1621154644956853,0.1603265390469461
168768,300,0.1531108977743231,0.1583367451150209
168984,200,0.1631805924948051,0.16010586339804
169200,300,0.1573502257076167,0.1574894258416219
169416,200,0.1664009717287104,0.1526640877385715
169632,300,0.1586357394910443,0.1610538190380183
169848,200,0.1672709869003652,0.1616754730242988
170064,300,0.1595112711286403,0.1518503675765534
170280,200,0.1674546440149467,0.1592136816624381
170496,300,0.1628318981299749,0.1661664797581391
170712,200,0.1704035064632258,0.1684016665060612
170928,300,0.1616336471839716,0.1630673159592485
171144,200,0.1710210679241297,0.1586389602723399
171360,300,0.1576284585814439,0.1611913401163102
171576,200,0.1742029510395036,0.159143945840708
171792,300,0.1638913145585706,0.1650157448388733
172008,200,0.1732530649682166,0.1624694874399949
172224,300,0.1629402961213538,0.1570393488377269
172440,200,0.1659455892546694,0.1694416219137574
172656,300,0.1566608842118322,0.1553510673702944
172872,200,0.1748518403272689,0.1531088293421238
173088,300,0.1555038729529911,0.1606878090801198
173304,200,0.1732171888210695,0.1695120809495401
173520,300,0.1632945681941165,0.1623369547063479
173736,200,0.1619383561131241,0.1504151283796934
173952,300,0.1533924565394142,0.1521273386778669
174168,200,0.1720448034907779,0.1699412406742602
174384,300,0.1659668098215107,0.1597352770892442
174600,200,0.1730850025070666,0.1670170837038771
174816,300,0.163243601477153,0.1627025939151146
175032,200,0.1707335502297383,0.1506973883738117
175248,300,0.1601402310939623,0.1670024844527962
175464,200,0.1622485504022213,0.158279413875735
175680,300,0.1623714031370711,0.1608073528320178
175896,200,0.1744747795827121,0.1638193189848731
176112,300,0.1563729373115256,0.1530704305013344
176328,200,0.1695844420772319,0.1645919539277092
176544,300,0.1553189748523899,0.1594129329816634
176760,200,0.1720537678311981,0.16091531733644
176976,300,0.1596167902694646,0.16296857024393
177192,200,0.1637965510492911,0.1573439640626383
177408,300,0.1519593376590528,0.1579830990224364
177624,200,0.172854387829256,0.1643207430222191
177840,300,0.1535619117787832,0.1554483369523369
178056,200,0.1701039556317173,0.1602095132883011
178272,300,0.151045858775534,0.1577676104580778
178488,200,0.1660315455971677,0.1616893342693685
178704,300,0.1570281072981508,0.1607235229254596
178920,200,0.1601085190264536,0.1527970857836748
179136,300,0.158131864987487,0.1595063306680843
179352,200,0.1723411560731029,0.1714822211268487
179568,300,0.1544124334998956,0.1610113943264911
179784,200,0.1623470528305432,0.1586703305809775
180000,300,0.1572691554981708,0.1503268035458381
180216,200,0.1694016175707798,0.1597747101318276
180432,300,0.1645907537430354,0.1599804038158109
180648,200,0.1700624583488338,0.1545210227107017
180864,300,0.1592625834654483,0.1611325278896677
181080,200,0.1700632451630157,0.1553812067541052
181296,300,0.158302203740713,0.1599725354455606
181512,200,0.17426399091042,0.1726609694035193
181728,300,0.1567287477758755,0.1605765068743425
181944,200,0.1748253980484627,0.159082496845826
182160,300,0.1610634882793843,0.1592964276591072
182376,200,0.1739166958889259,0.148855497680528
182592,300,0.1591669551283734,0.1555150167900983
182808,200,0.1679954027461767,0.1599531528384926
183024,300,0.1558487950582448,0.1526597547615114
183240,200,0.1637754213294575,0.1526330532559628
183456,300,0.1644774761167851,0.157367378602935
183672,200,0.1745021405952866,0.1689231327236512
183888,300,0.1651953784082785,0.1652674110005654
184104,200,0.1722945329712798,0.1597069050928919
184320,300,0.1579836516368286,0.1650726249406449
184536,200,0.1699425508647877,0.1656547913138681
184752,300,0.1609512578844008,0.155885736442063
184968,200,0.1730233369892382,0.1623908096872983
185184,300,0.1596789390308138,0.1540433336358388
185400,200,0.1729142201487514,0.1684855134954002
185616,300,0.153535590612943,0.1610685187198074
185832,200,0.1679997140478837,0.162725814024478
186048,300,0.1582694803065417,0.1603162674810075
186264,200,0.1701042397784435,0.1683125759324965
186480,300,0.1607403129335669,0.154934074955992
186696,200,0.1658016130101692,0.1616265537128621
186912,300,0.163618381789875,0.1606003722094644
187128,200,0.172831690259708,0.1574780735862067
187344,300,0.1616466544641877,0.1609140217641181
187560,200,0.1659601825751826,0.1584483754167645
187776,300,0.1626293629981643,0.1629292451787433
187992,200,0.1689863135358505,0.1634203134741854
188208,300,0.1609743104593685,0.1528179576785865
188424,200,0.1673862175503263,0.1590472513202339
188640,300,0.1590089126335131,0.161870041116785
188856,200,0.1679028086709144,0.154288058744585
189072,300,0.1536333233716284,0.1544033302271826
189288,200,0.1679183096412821,0.1638084191952248
189504,300,0.163296314290174,0.1600232376694875
189720,200,0.173345289431821,0.1661380136384968
189936,300,0.1505449875200761,0.1628661639859729
190152,200,0.1682163894733576,0.1601988135459847
190368,300,0.1579614328277999,0.1583764952432864
190584,200,0.1679205966899473,0.1530523524305486
190800,300,0.1598822810748891,0.1675011837570415
191016,200,0.1700197677996678,0.1632235816920632
191232,300,0.1573020691357821,0.1555324603743098
191448,200,0.1681450677755206,0.1601425422066721
191664,300,0.1607783451622745,0.1573642783719173
191880,200,0.1696108389851845,0.1589361149290075
192096,300,0.1615073139317234,0.1635523887218155
192312,200,0.1664769494117278,0.161809376371981
192528,300,0.1538920422110992,0.1568845294873393
192744,200,0.1694312197610268,0.1591817730190687
192960,300,0.1699822497836809,0.1684195282254794
193176,200,0.1656794324172557,0.1694194900435998
193392,300,0.1686307348274354,0.1541011578385351
193608,200,0.1709251943481293,0.1556393046742028
193824,300,0.1622741957016053,0.1612230501314388
194040,200,0.1669234358394432,0.1694970233791503
194256,300,0.1538593263515043,0.1589688213741065
194472,200,0.16538065825795,0.1565395482646223
194688,300,0.1536660769194697,0.1503890867758831
194904,200,0.1651833371318134,0.1547815999312514
195120,300,0.1638574520918796,0.160870252766878
195336,200,0.1618110021967587,0.1472108002507824
195552,300,0.1575829898896912,0.1652921330176991
195768,200,0.1714388119956078,0.1575903428470935
195984,300,0.1611705721229946,0.1548259563101325
196200,200,0.1679041198577053,0.1556865610023305
196416,300,0.1654973866478111,0.1595617399429872
196632,200,0.1707194580678396,0.164026743302473
196848,300,0.1579808613142242,0.1642270623900839
197064,200,0.1638040743966947,0.1533496967907561
197280,300,0.1571727632328434,0.1545420378588411
197496,200,0.1658366116130414,0.1660290595789377
197712,300,0.1551501928808104,0.1560457204330924
197928,200,0.1641432926022568,0.1586119862472446
198144,300,0.1559503050415845,0.156347572963426
198360,200,0.1579207315277257,0.1510015867278335
198576,300,0.1648133787017204,0.1590447224363514
198792,200,0.1629541663304143,0.1534567032592894
199008,300,0.1578932897486905,0.1545984790195575
199224,200,0.1638260645550238,0.1547333915029176
199440,300,0.1523646879374677,0.157947346095914
199656,200,0.1658174209469853,0.1558895740861683
199872,300,0.1635573606978529,0.1598460415361957
200088,200,0.1596116764372969,0.1543511962511651
200304,300,0.1608272099983034,0.1675623919626296
200520,200,0.1655011127221682,0.1595349484086589
200736,300,0.1538881773640893,0.1653658197198546
200952,200,0.1674487039034469,0.1658401539725874
201168,300,0.1594047392745457,0.1539715150382409
201384,200,0.175936030532904,0.1669899612619043
201600,300,0.1599168697253601,0.1584735517270424
201816,200,0.1658610727007495,0.1592352743777202
202032,300,0.1606860774288619,0.1555706564098174
202248,200,0.1708166465329744,0.1698492557791308
202464,300,0.1556517643201195,0.1537305307910353
202680,200,0.1725929203385535,0.1649583589179637
202896,300,0.1581283006835247,0.1629634135433611
203112,200,0.1666790499094166,0.1518153050766054
203328,300,0.1579142366341989,0.1663452891157476
203544,200,0.1646706164069818,0.1583781745994014
203760,300,0.1566903224608065,0.1617145165493472
203976,200,0.1696702018554026,0.1640273857377499
204192,300,0.157873545284495,0.1558274298740524
204408,200,0.1703734205533397,0.1554327450163661
204624,300,0.164052576962367,0.166918995707395
204840,200,0.1647273332663406,0.1600818820231681
205056,300,0.1593789799472147,0.152485065105788
205272,200,0.1677908879095628,0.1646999704195365
205488,300,0.1636276186593626,0.168392959644732
205704,200,0.1682077912999882,0.1625453469156478
205920,300,0.1560013745621121,0.1588004020327854
206136,200,0.1642517779489191,0.1642920494258396
206352,300,0.1558358635144278,0.1566034097233855
206568,200,0.1688987008358375,0.1664674198454247
206784,300,0.1563664179399224,0.1598820559151221
207000,200,0.168052183165304,0.1513266861089212
207216,300,0.1555632439983304,0.1538206586925224
207432,200,0.1669167791761043,0.1551421126688125
207648,300,0.1595417693284944,0.1555516034719571
207864,200,0.1706478894793926,0.1582056525619221
208080,300,0.1656041477361111,0.1642954919475293
208296,200,0.1626869020127853,0.1536758729479051
208512,300,0.1587086340388337,0.1621740048933868
208728,200,0.1604749110091548,0.1595292437466603
208944,300,0.1613841598177732,0.1567892898836034
209160,200,0.1705332072337791,0.1563298544567443
209376,300,0.1610172544351803,0.1567437622633301
209592,200,0.1709985864610592,0.1575675233321549
209808,300,0.1567208631001351,0.1575133972063292
210024,200,0.1728136462784917,0.1636874255722852
210240,300,0.1626850925384282,0.1552077491562906
210456,200,0.1732274316312835,0.1567340433489448
210672,300,0.1594461086429731,0.1558533394323813
210888,200,0.1723764665369567,0.1709811749667804
211104,300,0.1608146945917447,0.1629450096125076
211320,200,0.1682963136701917,0.1603966660914987
211536,300,0.1583674456144159,0.1545061283171441
211752,200,0.1646141019452007,0.1566644566748298
211968,300,0.1534597440075385,0.1542159467387815
212184,200,0.172098035120877,0.162749361053129
212400,300,0.1653090280859163,0.1652824970307784
212616,200,0.1743646905911502,0.1635090976192084
212832,300,0.1578913696704555,0.1637850536901101
213048,200,0.1658401262901856,0.1582497204723093
213264,300,0.158731484411319,0.1653380298939012
213480,200,0.1656858487519048,0.1504680882787022
213696,300,0.1539066339283313,0.1637616491363147
213912,200,0.1720059742446403,0.1559655277669765
214128,300,0.1519611925099949,0.1545528442608502
214344,200,0.1703683741443545,0.1689869356982367
214560,300,0.1612203743060236,0.1576655859861025
214776,200,0.1680796291022765,0.1638912051863791
214992,300,0.1594065290072849,0.1601220549138898
215208,200,0.1725737941682883,0.1568434995292651
215424,300,0.1601317070500479,0.1633858002135606
215640,200,0.1688174192180517,0.1537408542099063
215856,300,0.1586679111211586,0.1560073197331986
216072,200,0.1682923800071648,0.1587244024632719
216288,300,0.159055001649989,0.1569954705341545
216504,200,0.1629762005818827,0.1551292072387584
