,numVehicles,operatingError,reportingError
216720,300,0.154234147139741,0.1578726729068888
216936,200,0.1634358542889215,0.1612250264949113
217152,300,0.1552760433683196,0.1595285386211376
217368,200,0.1691170739180733,0.163228194365548
217584,300,0.1586029002209262,0.1566230313557548
217800,200,0.1685703818274893,0.165841222598742
218016,300,0.1551489701426842,0.1653487857796945
218232,200,0.1674064290995706,0.1578611860800494
218448,300,0.1566217434857269,0.1588547394739635
218664,200,0.1706935245961108,0.1587369987041053
218880,300,0.1619864721187396,0.1662194895203647
219096,200,0.1711003028869986,0.1783164413146086
219312,300,0.1572054527467175,0.1568229315190664
219528,200,0.1730221889781354,0.1601858255959047
219744,300,0.164279670796451,0.1604328376748309
219960,200,0.1705194355740388,0.1616306395501394
220176,300,0.1516434590471925,0.1518386057976849
220392,200,0.1644636081452299,0.1581324990121176
220608,300,0.1578213199021447,0.1704771857628488
220824,200,0.1717475749152239,0.1637479579140022
221040,300,0.1612080932103841,0.1623124462480474
221256,200,0.1620660253711308,0.1604900849637836
221472,300,0.1608774392296388,0.1639558594313663
221688,200,0.1733531032229632,0.1556878825319658
221904,300,0.1635178036041688,0.1625806430422472
222120,200,0.1650248235087062,0.1501536331531783
222336,300,0.1615943467827352,0.1643772679777884
222552,200,0.1608267418482839,0.1589563829871636
222768,300,0.1570364827351502,0.1637009597167475
222984,200,0.1708230228441481,0.1597963919292197
223200,300,0.17001308137364,0.1582997174255751
223416,200,0.1653579267576738,0.168796377795771
223632,300,0.1592038033933914,0.1588809272239066
223848,200,0.1628581676207699,0.1688997774101334
224064,300,0.1563336910012391,0.1601712496830217
224280,200,0.1607429173801701,0.1579831650838197
224496,300,0.1582353556384569,0.1557129831710955
224712,200,0.1669764615814971,0.1675762314669572
224928,300,0.1583387070011412,0.1556554855778444
225144,200,0.1582363921309964,0.1572138717403378
225360,300,0.1598203855943353,0.1572474505163462
225576,200,0.1732363543821165,0.1651138777994889
225792,300,0.1643915764840203,0.16126837849737
226008,200,0.1714607580821606,0.1682767946742006
226224,300,0.1605551070817265,0.1617867807925836
226440,200,0.1611948378767006,0.1620710715712435
226656,300,0.156030712506643,0.1521325257149781
226872,200,0.1630561908577773,0.154590133920108
227088,300,0.1603073474943419,0.1631624375433202
227304,200,0.1644320550034433,0.1576474979150632
227520,300,0.1562628436090698,0.1629395554732615
227736,200,0.1613150203267033,0.1631003899745799
227952,300,0.1599863704434009,0.1579310759049011
228168,200,0.1603347673785955,0.1529798982339107
228384,300,0.1658481918698902,0.1551163606240636
228600,200,0.1661384795474065,0.1611073718238176
228816,300,0.1559367082300128,0.1609920631499228
229032,200,0.1640537812348932,0.1525771910329334
229248,300,0.1573518027551326,0.1593293193393386
229464,200,0.1647343429032286,0.16428892967718
229680,300,0.1555918542528871,0.1615241458949889
229896,200,0.1656033655710978,0.1625958527854281
230112,300,0.1577075858320255,0.1660728209136317
230328,200,0.1732503652809497,0.168049056591679
230544,300,0.1567245162968524,0.1585053695256334
230760,200,0.1685756527426503,0.1639613807300045
230976,300,0.1591504218004522,0.1570392186264107
231192,200,0.1708223263028733,0.1673266234039142
231408,300,0.1550945691127223,0.1588266672050849
231624,200,0.1678817616370679,0.1587001286277296
231840,300,0.1565139816591235,0.1547088708275981
232056,200,0.171866009962217,0.1649863264501541
232272,300,0.1615419601043531,0.1615279144485804
232488,200,0.1694719001994424,0.1530237521379104
232704,300,0.1584022273725578,0.1603454916189619
232920,200,0.1745544381083535,0.1640283883152572
233136,300,0.1570421808345115,0.1662226788097122
233352,200,0.1656640218365412,0.1578739689967674
233568,300,0.1601500314599137,0.1605862108814954
233784,200,0.1677155996288975,0.1520749335150329
234000,300,0.1572961653822314,0.1550875458508572
234216,200,0.1604731617749784,0.1621069656524581
234432,300,0.1594829633170217,0.1604476252474622
234648,200,0.1724731206072733,0.1625355887399986
234864,300,0.1584165529988755,0.158605279225336
235080,200,0.1671473907284852,0.1621485901838921
235296,300,0.1590478282875824,0.1597607031145844
235512,200,0.1674014225540094,0.1651986583179759
235728,300,0.1634521881248418,0.1638050094054457
235944,200,0.1650863618542642,0.1604260116370306
236160,300,0.1647041162591881,0.168022361844952
236376,200,0.1667984648596698,0.156648284393983
236592,300,0.1651825801352547,0.1638592444996961
236808,200,0.1698258442162049,0.1591340524635136
237024,300,0.1603567720452959,0.1566608836477136
237240,200,0.17003153027792,0.1650026630693387
237456,300,0.163404173579525,0.1603873370132238
237672,200,0.1713176440514028,0.1571849832383985
237888,300,0.1548735536284852,0.161197484102854
238104,200,0.1698060623366807,0.1616633649371325
238320,300,0.1600151110166659,0.1626255542124663
238536,200,0.17196077895277,0.1570514364292108
238752,300,0.1600993226752294,0.1641012291254844
238968,200,0.1717037493808242,0.1664183937266025
239184,300,0.1635220177952774,0.160018721955549
239400,200,0.1612446033679729,0.1546544287314538
239616,300,0.1592748199272294,0.1622171829045934
239832,200,0.1616078832246712,0.1504114548077119
240048,300,0.1651113002588456,0.1650510700029523
240264,200,0.1673158458893321,0.1687892617495711
240480,300,0.154478700196404,0.1660540738615192
240696,200,0.1697698558125262,0.1689827790380934
240912,300,0.1632121282683531,0.1634728587946056
241128,200,0.1626752853608567,0.1614444395482336
241344,300,0.1575100542473641,0.1610557964797435
241560,200,0.1621732998118265,0.1606585717651017
241776,300,0.1588168863179069,0.152659897952296
241992,200,0.1656634228482737,0.162529231716227
242208,300,0.1583105937947621,0.1572066470135478
242424,200,0.1753481871515817,0.1557797317247804
242640,300,0.1605932678462701,0.1600049515929683
242856,200,0.1722907113268935,0.1589807364632239
243072,300,0.1585462382698645,0.1633596876611674
243288,200,0.1692615456050049,0.1631693185165843
243504,300,0.1537534159601001,0.1574365517261117
243720,200,0.1706345807899051,0.1611272661479196
243936,300,0.1601299634107791,0.1572255555941937
244152,200,0.1665045245364902,0.1735451791614656
244368,300,0.1602277998240717,0.1662362209424472
244584,200,0.1757925055578161,0.1705083620506424
244800,300,0.1574178502879682,0.1585960388147914
245016,200,0.1736009593769304,0.1642638972880093
245232,300,0.1567437340091472,0.1545609480036336
245448,200,0.1689289062769476,0.1570626083151253
245664,300,0.1586406391690004,0.1589970168315293
245880,200,0.1709794837755543,0.1609162565835044
246096,300,0.161786303283512,0.1628465303048192
246312,200,0.1686212605641631,0.1642758546393841
246528,300,0.1590320160020411,0.1585285351390546
246744,200,0.1631784603740058,0.1537120612055061
246960,300,0.1596048583533489,0.1571880083511974
247176,200,0.1698261632176685,0.1718528613078115
247392,300,0.1642112065014599,0.1674849041696061
247608,200,0.173094299056239,0.1694048468257773
247824,300,0.1572294050168396,0.1576277602780184
248040,200,0.16397201078847,0.1555597547884901
248256,300,0.1547189490989565,0.1523874820272404
248472,200,0.1671927023233322,0.1582214725887603
248688,300,0.1563554374237651,0.1622199488139415
248904,200,0.1626800734847192,0.1524278353378304
249120,300,0.1635574474301026,0.1605285078936435
249336,200,0.1741485355308285,0.1699612113264519
249552,300,0.1580083381306069,0.1647720978943801
249768,200,0.1658934810766931,0.1606927840010163
249984,300,0.1567464201270269,0.155913793409262
250200,200,0.1629686892906996,0.1630148856236309
250416,300,0.1629223846512234,0.1563398740972403
250632,200,0.1659120450979145,0.1624066449316402
250848,300,0.1660865315992371,0.1612727718808631
251064,200,0.1673332581768315,0.1646976713373546
251280,300,0.1612637738464117,0.1676453234395877
251496,200,0.1678607876375111,0.1602465097162058
251712,300,0.1616371862356085,0.1573004539338903
251928,200,0.1732750256896071,0.1606739033419704
252144,300,0.160331787889348,0.1642430906557898
252360,200,0.1725947708979577,0.1611540029978995
252576,300,0.161850029497389,0.1693816240431113
252792,200,0.1682841441563759,0.1526582592885003
253008,300,0.1569467372894497,0.1565803504459204
253224,200,0.1705885954015017,0.1635946974702297
253440,300,0.1678212971405364,0.1634523112236566
253656,200,0.1621129564278118,0.1579514212883516
253872,300,0.1600691164761105,0.1637670367609898
254088,200,0.1686979407999948,0.1467039674796404
254304,300,0.1644058050902718,0.1653967543049939
254520,200,0.1672567200431664,0.1577907480117378
254736,300,0.1635586768118453,0.1611472831005755
254952,200,0.166659719562351,0.1577364156879068
255168,300,0.1625674618684804,0.1610863178480382
255384,200,0.1703681105170348,0.1593128911250002
255600,300,0.1575136930492192,0.156826926586261
255816,200,0.159812991701623,0.1613795936903778
256032,300,0.1554895701842725,0.1548536792885154
256248,200,0.1641133372818727,0.155048380433993
256464,300,0.1678862049118217,0.1635348634021114
256680,200,0.1712444836829298,0.1676506706923323
256896,300,0.1532610234089771,0.1554309129769721
257112,200,0.1660710849792983,0.1599131659816029
257328,300,0.1595202869963753,0.1591009565227212
257544,200,0.172342822864613,0.1518502061792666
257760,300,0.1619070045968848,0.1631482466619606
257976,200,0.158871253858577,0.1592588184730246
258192,300,0.1636639407786322,0.1615793295690987
258408,200,0.1681615830951395,0.1570666496029912
258624,300,0.1565930161292673,0.1567702358580106
258840,200,0.1682050166110842,0.1621253230747791
259056,300,0.1570245095504291,0.1574462663936506
259272,200,0.1706703141336161,0.1585387893162525
259488,300,0.1569658400482291,0.1569309948560948
259704,200,0.1702706363078454,0.1566416858505983
259920,300,0.1599818308851943,0.1584289594332403
260136,200,0.1713613523283403,0.1652091355968115
260352,300,0.1640006651497069,0.1652839277666865
260568,200,0.1690189174877704,0.1625581689349328
260784,300,0.1546622120327719,0.157520678968495
261000,200,0.1713859512835167,0.1624002501447521
261216,300,0.1517021911089329,0.1615562062640359
261432,200,0.1626764489843504,0.1563942497952256
261648,300,0.1613562134206067,0.1624172097996657
261864,200,0.1742470044102598,0.1678300303149552
262080,300,0.159725513806217,0.1691456421193817
262296,200,0.1711927574513455,0.1609604722643967
262512,300,0.1574547217975847,0.1638404380911306
262728,200,0.1677310280539367,0.1684071321687293
262944,300,0.1651958881244778,0.1615497466051414
263160,200,0.1666080746067384,0.1550433277597911
263376,300,0.1493401278534017,0.153126526584603
263592,200,0.1595579643609576,0.1665218268033903
263808,300,0.1596448764366828,0.1622121175539754
264024,200,0.1630282905936226,0.1596768249441973
264240,300,0.1675051768910374,0.163111648012008
264456,200,0.1594424214197504,0.1550647010225312
264672,300,0.160829870464492,0.1679120218134747
264888,200,0.1576292546606547,0.1550585448061903
265104,300,0.1590691141585559,0.1600647811634742
265320,200,0.1630822324423908,0.1551683980792504
265536,300,0.1548910975222284,0.1611660153554533
265752,200,0.1673834875145231,0.1598207997379479
265968,300,0.1534460358416563,0.1593556682085714
266184,200,0.1710287833453917,0.1624337073213871
266400,300,0.1567964544752733,0.1546936399343599
266616,200,0.1684523606171488,0.1563956797015936
266832,300,0.1613816352930721,0.1667393238153845
267048,200,0.1635850939867686,0.1626883055960497
267264,300,0.1621322905006634,0.1664191337132525
267480,200,0.1692194147928153,0.1625452634566366
267696,300,0.1604961307440006,0.163645785586029
267912,200,0.1728828406051331,0.1608063582218759
268128,300,0.1596309770878534,0.1587693502829136
268344,200,0.1645982031137551,0.1517029787805343
268560,300,0.1567858432023717,0.1623092345347144
268776,200,0.1694194204237141,0.1660800614606252
268992,300,0.1548100612407983,0.1640186690893609
269208,200,0.1703041289647165,0.1634228796618684
269424,300,0.1574119936790736,0.1612806390005679
269640,200,0.163584803370679,0.1619006120814799
269856,300,0.1671202628514112,0.1552585101306171
270072,200,0.1678261456451583,0.1578602777908076
270288,300,0.1602147273821945,0.1589293597988216
270504,200,0.1649312323608795,0.1643860614161081
270720,300,0.1627469753186795,0.1572265594317589
270936,200,0.1654344701766724,0.1572663295423375
271152,300,0.1604608266284663,0.1559830129388533
271368,200,0.168386141009157,0.1664993853380359
271584,300,0.1554241857308375,0.1595935002577948
271800,200,0.1656700232745191,0.163631078538181
272016,300,0.1623974683774313,0.1577637634137539
272232,200,0.164661687136669,0.1658794820839169
272448,300,0.1627203544565532,0.1493709076027114
272664,200,0.17147384531159,0.1772217750862818
272880,300,0.1572424439336129,0.1594003780555712
273096,200,0.163524641783554,0.1608232569996879
273312,300,0.1583615613180517,0.1529687905801061
273528,200,0.1763723960533296,0.1541700080032624
273744,300,0.1603935946265234,0.1662391632330318
273960,200,0.1678253533278115,0.1611984026501393
274176,300,0.1569536409521711,0.1485976907202067
274392,200,0.1715626255922436,0.1581955445197355
274608,300,0.1573264734676306,0.1624697929089275
274824,200,0.1716658860975257,0.1593652591622325
275040,300,0.1636999250017202,0.1610818441374805
275256,200,0.1689395283979956,0.1537527076300308
275472,300,0.1595529949387211,0.1551408194983374
275688,200,0.1643290351695637,0.1560266123672956
275904,300,0.1577388079090383,0.1584590960690273
276120,200,0.1685069191560198,0.1634932937204181
276336,300,0.1537541635209381,0.1579696858427939
276552,200,0.1727565376684359,0.1678798435116259
276768,300,0.1566184029444781,0.163126338254267
276984,200,0.1707411950285706,0.1597851302972616
277200,300,0.1568258837422545,0.1659494865751777
277416,200,0.1745009267420826,0.1655711669546279
277632,300,0.1591093088167647,0.1584463817675071
277848,200,0.1614876708256507,0.1529214141323809
278064,300,0.1641190495155521,0.1639313013541496
278280,200,0.1674492282749437,0.1611635352175795
278496,300,0.159733497868366,0.1571083909476928
278712,200,0.171219237304694,0.1653061080099139
278928,300,0.1604314536476059,0.1565122791187178
279144,200,0.1700944973655685,0.1595347191480606
279360,300,0.1603761023301375,0.1615758855054324
279576,200,0.1658361978919148,0.1586605603488775
279792,300,0.1564855859124187,0.1624564787257399
280008,200,0.1703099327646961,0.1698816845319996
280224,300,0.1589006748141252,0.155388407465512
280440,200,0.1677045806949092,0.167598003447867
280656,300,0.1583723535976783,0.1532679367491606
280872,200,0.1600925517899301,0.161573989523381
281088,300,0.1615444510799008,0.1643809188120188
281304,200,0.1758073542403416,0.1612023688169852
281520,300,0.1691145832079373,0.1679204806231319
281736,200,0.1704308485770967,0.1595044557265458
281952,300,0.1618368486926752,0.1544675974109267
282168,200,0.168059364081537,0.1604718578995116
282384,300,0.1626777535693438,0.1650529845314246
282600,200,0.1601523852274766,0.1515217004919444
282816,300,0.1566671081358193,0.1489753249897237
283032,200,0.1615501245764737,0.1578651548869728
283248,300,0.1577010605717265,0.1609784944752825
283464,200,0.1605546547042634,0.1563514941278293
283680,300,0.1591079669121303,0.1610519143017532
283896,200,0.169871297562512,0.1580372886003754
284112,300,0.1627123184597122,0.1625441444755981
284328,200,0.1648342192728125,0.1600868102034454
284544,300,0.1589968806794659,0.161742478062884
284760,200,0.1693101781609363,0.1649400422967763
284976,300,0.1558360260005369,0.1602613180043281
285192,200,0.1724314310777123,0.1702518609184571
285408,300,0.159811667537726,0.1662250606117589
285624,200,0.1631970493357048,0.1465451040332402
285840,300,0.1617617932025154,0.1616119956117903
286056,200,0.1684505134192611,0.1516910056329939
286272,300,0.1573160124390074,0.1669283155382392
286488,200,0.1695597840873686,0.1576027377057612
286704,300,0.1577680367743424,0.166408708324869
286920,200,0.1676548790017786,0.1597028738813686
287136,300,0.1588699744888255,0.1558001540327802
287352,200,0.1661583665121057,0.1725571083310604
287568,300,0.1548457488298067,0.1599429571233952
287784,200,0.17035498874142,0.1633416885262036
288000,300,0.1566668612461376,0.1629668968442349
288216,200,0.1606613920611065,0.1605367103260155
288432,300,0.1656876013130191,0.1577484122245611
288648,200,0.1703465623095753,0.1590608605226628
288864,300,0.1637921389025898,0.1673713038688701
289080,200,0.1658501751126878,0.1686728954994913
289296,300,0.1535310831711558,0.1620570969187024
289512,200,0.1733648096280916,0.1662325377013595
289728,300,0.1615079566999811,0.1637737866097277
289944,200,0.1625487899565289,0.1574094149041567
290160,300,0.1647656486038273,0.1603645998368262
290376,200,0.1726795537398956,0.1566441338236742
290592,300,0.1555346891320199,0.1622236955972065
290808,200,0.169182083368734,0.1614248302806853
291024,300,0.1605421328392466,0.1592484895849126
291240,200,0.1740866050708071,0.1674803110289327
291456,300,0.1583725779195307,0.1535693027236969
291672,200,0.1663812685298623,0.1661627762093189
291888,300,0.161789772848746,0.1635565957777717
292104,200,0.1643710458715242,0.1513560516868336
292320,300,0.1583498966416928,0.1637226505448429
292536,200,0.1614520842214825,0.1536775158375821
292752,300,0.1587228733084406,0.1545524345709632
292968,200,0.1665374216093796,0.1681583740144037
293184,300,0.1606428666336686,0.1627064250736389
293400,200,0.1689541101693859,0.1639676326250745
293616,300,0.1618288556747326,0.1593973227731766
293832,200,0.1736342449216958,0.1567623532955101
294048,300,0.1543306463854683,0.1564619522869577
294264,200,0.1646162334676412,0.1659795933522135
294480,300,0.1576085865987266,0.1598227544439575
294696,200,0.1691269190240973,0.1715603344141226
294912,300,0.1626017970005058,0.1584227382518261
295128,200,0.1726140925408874,0.1623578836867552
295344,300,0.1536165629293412,0.1574588917577369
295560,200,0.1671292162838573,0.1472058019865732
295776,300,0.1585597280870968,0.1633162018339797
295992,200,0.1729787119869774,0.1623312050121913
296208,300,0.1603701620541346,0.16093719103876
296424,200,0.1742084892951643,0.167117706410245
296640,300,0.1540926087608472,0.1617936466139038
296856,200,0.1639830352005654,0.1576438185220482
297072,300,0.1541436336498229,0.1612064989141154
297288,200,0.164898252555418,0.1557600178369559
297504,300,0.1615510439496244,0.1650678738168585
297720,200,0.1628899453115541,0.1544075323596818
297936,300,0.1602718490718027,0.1619303386710585
298152,200,0.176351591808262,0.1501448038278617
298368,300,0.1594151967729677,0.1598581688793909
298584,200,0.1680406422085984,0.1604914962389251
298800,300,0.162000935626944,0.163136362027548
299016,200,0.1676418425547237,0.162108705435185
299232,300,0.1574467972936531,0.1535392313487316
299448,200,0.1643206655734568,0.1593443715658372
299664,300,0.1496805290194888,0.1678317060403618
299880,200,0.1756723483468212,0.1613241535472868
300096,300,0.1544183739233927,0.1601205597292994
300312,200,0.1657353934712936,0.1609247247407901
300528,300,0.1589021654991929,0.1621514937518626
300744,200,0.1626881054375646,0.1561934659833807
300960,300,0.1570326018719042,0.1525905596063476
301176,200,0.1626777711599394,0.1580075540619314
301392,300,0.1567756263393215,0.1535214622223036
301608,200,0.1633506682454731,0.1516114262307758
301824,300,0.156999606420484,0.1642050263973013
302040,200,0.1672388999502162,0.1541038064100154
302256,300,0.1565255758016849,0.1673963072404399
302472,200,0.1641868127642953,0.1569525080710187
302688,300,0.1569835901034088,0.1599608374628462
302904,200,0.1673542431988111,0.151514415082005
303120,300,0.1667320124837169,0.1590107889111948
303336,200,0.1694151556410464,0.1545814529058267
303552,300,0.1567495793282108,0.1661751529790561
303768,200,0.1694988608904875,0.1582327070574071
303984,300,0.1527162096156805,0.1576175555564934
304200,200,0.1790632772152516,0.168070905547369
304416,300,0.1557024933171104,0.1531771849285458
304632,200,0.1722578980957744,0.1576517589159128
304848,300,0.1596744192365353,0.1570895651111414
305064,200,0.1718734564204117,0.1623656286625706
305280,300,0.1597132524942452,0.1604946525714556
305496,200,0.1680210126730126,0.1545816029909466
305712,300,0.159769663341506,0.1569287448676773
305928,200,0.1773071182992965,0.1741130983718977
306144,300,0.1652132163653032,0.1564584086101019
306360,200,0.1774030822979907,0.1590976270927828
306576,300,0.1578769443717535,0.1554983583240918
306792,200,0.1584814445745225,0.1526557028922452
307008,300,0.1593590808759372,0.1535439019024011
307224,200,0.1635320602580512,0.1570552240483713
307440,300,0.1570571435508935,0.1520519823837185
307656,200,0.1678666894686619,0.1641098613414811
307872,300,0.1601328265753976,0.1590878989424982
308088,200,0.1761436175989746,0.1707190001945278
308304,300,0.1639880998789646,0.1657005901580346
308520,200,0.166942402877563,0.1533697629051886
308736,300,0.1573912494874887,0.1626214318862504
308952,200,0.1721476870864972,0.1600934159454572
309168,300,0.1584673386803018,0.1569941098827738
309384,200,0.1624547787391328,0.1603590408615859
309600,300,0.1564499220778819,0.1595453858144579
309816,200,0.1747659234310324,0.1645513978721335
310032,300,0.1630640109415339,0.1620750949386457
310248,200,0.1664297477064768,0.1676679354303076
310464,300,0.1612022243369594,0.1616225263280857
310680,200,0.1677589545163814,0.1640409718359951
310896,300,0.1600583314525403,0.1517370879460933
311112,200,0.1729876745682974,0.1610564355487206
311328,300,0.1608014170524498,0.1596690654456811
311544,200,0.1612769058659573,0.1572181818294749
311760,300,0.160488023584635,0.1600227778563338
311976,200,0.1687313843372021,0.1526982482269316
312192,300,0.1513980666607895,0.1554366393007314
312408,200,0.1687454244409651,0.1650215281051867
312624,300,0.1515905166612665,0.1653851594919878
312840,200,0.1735366952566955,0.1657254164732605
313056,300,0.1615488708026851,0.1567120263252236
313272,200,0.1692974963975458,0.1573236869244194
313488,300,0.1607306277888638,0.1583293243362424
313704,200,0.1700131162831535,0.1605727264130023
313920,300,0.1575044527828083,0.1623409350155898
314136,200,0.1706644631281006,0.1589207954107555
314352,300,0.154178379775818,0.1598134157900438
314568,200,0.1694985587588451,0.1575415314899489
314784,300,0.1564055045297759,0.1632480859476917
315000,200,0.1651346547510849,0.1537379121380589
315216,300,0.1557111731891455,0.1609819403916266
315432,200,0.1702474658580045,0.1599815353919808
315648,300,0.1605189218402941,0.1668650392229589
315864,200,0.1660837450950779,0.1496301088929447
316080,300,0.1612810247210954,0.1552603497680484
316296,200,0.1637857548674853,0.1605011853619802
316512,300,0.1606671165553577,0.1603283743028258
316728,200,0.1690409042300235,0.1634542413783214
316944,300,0.1636707566936203,0.1596674877259366
317160,200,0.1702516979044203,0.1613797452684982
317376,300,0.160898911873026,0.160393166803081
317592,200,0.1661928668752681,0.1609963361970867
317808,300,0.152057446127771,0.1536246795213749
318024,200,0.1681837779833884,0.1518025947470875
318240,300,0.1675256822316616,0.1610734576220453
318456,200,0.1618898414197979,0.1547347398925176
318672,300,0.1557883633416729,0.16303659284757
318888,200,0.1639560953864512,0.1601524378003685
319104,300,0.1637936703671635,0.1642335601310902
319320,200,0.1724472657349594,0.1688404498591422
319536,300,0.1674350330085138,0.1632782499344333
319752,200,0.1593305554195306,0.1555870814044857
319968,300,0.1638568644653868,0.1603816293116829
320184,200,0.1681934538615526,0.1575978193122507
320400,300,0.1577235186661582,0.1644820309720806
320616,200,0.1715075040886737,0.171403429430466
320832,300,0.1577368300830451,0.1571775178539817
321048,200,0.1729591459666669,0.1655004640488497
321264,300,0.1605637177194503,0.1531881519760806
321480,200,0.1705305044062066,0.1567884515591504
321696,300,0.1547647514415298,0.1500317320522622
321912,200,0.1697052241273095,0.1686829781511583
322128,300,0.1628172217459134,0.1660717251802817
322344,200,0.1718545532831981,0.1634480792516642
322560,300,0.1693980080548756,0.164530434776892
322776,200,0.1649035947290428,0.1623373774588379
322992,300,0.1569202894177556,0.1534848774873264
323208,200,0.1633566690973424,0.1604462787326172
323424,300,0.160102685585676,0.1650829072520871
323640,200,0.1663161766727817,0.1537120033562699
323856,300,0.1648209380020151,0.1576614421784198
324072,200,0.1733858631870722,0.1570718027710739
