,numVehicles,operatingError,reportingError
324288,300,0.1588525144107109,0.1601142736144423
324504,200,0.169670114290823,0.1584278202359887
324720,300,0.1574105546531556,0.1566216010921961
324936,200,0.1648085216724092,0.163867921642009
325152,300,0.1580017387973004,0.1593456968464431
325368,200,0.1589656860703313,0.1519004078179037
325584,300,0.1617062225371597,0.1607075084185714
325800,200,0.175467911414086,0.1549838933890749
326016,300,0.156517872115422,0.1629869825103414
326232,200,0.1676581066412335,0.1536197740825595
326448,300,0.1605095280276337,0.1560996520660444
326664,200,0.1572731539404318,0.1506843367971661
326880,300,0.1616864831340458,0.1654235309836108
327096,200,0.158843791676299,0.1591152178803906
327312,300,0.1550111005437207,0.155804585904598
327528,200,0.1656084664172933,0.1514842441849043
327744,300,0.1667048626672632,0.1644428558386052
327960,200,0.1616733850617636,0.1530227977159393
328176,300,0.1535823381177365,0.1600409318700172
328392,200,0.1749272917405065,0.163321160420812
328608,300,0.1639535094882634,0.1630478312391378
328824,200,0.1681276981811222,0.1564332537163945
329040,300,0.1587461882679159,0.1629323151597508
329256,200,0.1616865093678585,0.1518028488640174
329472,300,0.1522731002901404,0.1604416751103848
329688,200,0.175571556763744,0.1645513518366557
329904,300,0.160643816372764,0.1585624919489945
330120,200,0.1693112132541765,0.1661883732483687
330336,300,0.157197870647735,0.1535962294387054
330552,200,0.1776741114883058,0.1758440399395922
330768,300,0.1590224524859303,0.1574590779685312
330984,200,0.1662195274390894,0.1572316599955344
331200,300,0.163652495740921,0.1616610146083131
331416,200,0.1648087836156247,0.1513205931131933
331632,300,0.1677659084005321,0.1640585766641857
331848,200,0.1704223129442953,0.1585369294449125
332064,300,0.1577256812174249,0.1639908349009594
332280,200,0.1714944085324945,0.162800227186366
332496,300,0.1636760456827071,0.1522280078547195
332712,200,0.1728827187569599,0.1727596110833858
332928,300,0.1609417275703195,0.1608916699139466
333144,200,0.1686437151525132,0.152944875146742
333360,300,0.1721693661493843,0.1577390095472779
333576,200,0.1735713109757534,0.1557749875569469
333792,300,0.1541177923752964,0.1623024120796633
334008,200,0.1629501209917985,0.1507832038268904
334224,300,0.1564315017100324,0.153413988033793
334440,200,0.1699346721748013,0.1564127384963202
334656,300,0.1531296956264499,0.1583012775601261
334872,200,0.171589938851234,0.165715615562487
335088,300,0.1554481956371748,0.1634856293810794
335304,200,0.1748265431587242,0.1585267638653606
335520,300,0.1547828691375144,0.158240535391003
335736,200,0.1688916011968674,0.1609875872820956
335952,300,0.15695272035434,0.1605604238407815
336168,200,0.1748519602465138,0.1618071490231822
336384,300,0.1539433156751534,0.1529496880672746
336600,200,0.1646164313562518,0.1579760078931281
336816,300,0.1607215834826463,0.161865503079883
337032,200,0.1649230950984381,0.1577317950354134
337248,300,0.1547734541243775,0.1614698187035836
337464,200,0.1662637705163457,0.1574859113642458
337680,300,0.1585795695546424,0.1570838607651258
337896,200,0.1736345450295837,0.1594245678816903
338112,300,0.1570444868997295,0.1475918365141508
338328,200,0.1624928539377812,0.1620943184683094
338544,300,0.1603832198482643,0.1630061474909357
338760,200,0.1708329862156554,0.1598653130618449
338976,300,0.1536095770749371,0.1524984437416702
339192,200,0.1746932280765125,0.1686961812651725
339408,300,0.1577661496276301,0.1554612761325898
339624,200,0.1625355430907216,0.1640767715598066
339840,300,0.1568512160399953,0.1621894208105848
340056,200,0.1657689989451875,0.1602669273704198
340272,300,0.154076132021826,0.1495854907291781
340488,200,0.1604460149693208,0.1537505117240788
340704,300,0.1620028697112538,0.1642044683181304
340920,200,0.1724724033604544,0.1631176092148314
341136,300,0.1613121993109181,0.1651264566782173
341352,200,0.1615489190500471,0.1552520519417756
341568,300,0.1609689085350154,0.1610062604414128
341784,200,0.1705158605924134,0.1581102634243208
342000,300,0.1615920814350667,0.1663692011136193
342216,200,0.1664654941580502,0.1652586510599638
342432,300,0.16837640886019,0.1618157128853824
342648,200,0.1712449199567267,0.1561236519020659
342864,300,0.1549670075514443,0.1497816194941435
343080,200,0.162838914063053,0.157506329794971
343296,300,0.1652492503203263,0.1637961031688536
343512,200,0.1727418167170024,0.1677783459766713
343728,300,0.166476700251532,0.167414401931819
343944,200,0.1683617028333868,0.1553414081048728
344160,300,0.1607854015562302,0.1603491154173268
344376,200,0.1725046217572238,0.1658219873998733
344592,300,0.1508277466006242,0.1553466711565401
344808,200,0.1716694508155639,0.1707643014498005
345024,300,0.165850728308485,0.1592697019115903
345240,200,0.1715251537272235,0.1641189572658793
345456,300,0.1507762629432188,0.1548314951012725
345672,200,0.1754211824988309,0.1685501684668547
345888,300,0.1660984005296512,0.1524308397486819
346104,200,0.1728000913270601,0.1619118321697983
346320,300,0.1610120018593946,0.1598104965627907
346536,200,0.1685058973609616,0.1591825300994839
346752,300,0.1670866864992395,0.1703877877266965
346968,200,0.1706870206602752,0.1503835178769982
347184,300,0.154673435197059,0.1521756355245473
347400,200,0.1693608679564656,0.1578164512626531
347616,300,0.1589067397114518,0.1595563077715956
347832,200,0.1676938259036714,0.160747919869134
348048,300,0.1644236699856828,0.1652935407736218
348264,200,0.1750374983854571,0.1618707876641942
348480,300,0.1648579656785378,0.1622332824712394
348696,200,0.167476117928361,0.1676245510541493
348912,300,0.159987743471805,0.1559988885922223
349128,200,0.1685292209469802,0.1551745544419828
349344,300,0.165197792712385,0.1692275730655917
349560,200,0.1684702571534218,0.1625332766237728
349776,300,0.1594550139309535,0.1558689947434787
349992,200,0.1661946993488324,0.1458725945611334
350208,300,0.1602304082169266,0.158930947692744
350424,200,0.1743614307361011,0.1740920179010875
350640,300,0.1564881545035726,0.1598575677527892
350856,200,0.17388995925052,0.1575333790075177
351072,300,0.1621997112435398,0.1605397071703901
351288,200,0.1658273082396448,0.1573264640489506
351504,300,0.1575129886413281,0.1609480417788425
351720,200,0.1659497419321383,0.1588554733733912
351936,300,0.1572151383371169,0.16437250772879
352152,200,0.1685269601416412,0.15522123695433
352368,300,0.1645841613729304,0.1683412183330557
352584,200,0.1700768737208189,0.1603950743931264
352800,300,0.1617320476540569,0.1627944582775022
353016,200,0.1654371596767584,0.1530170774895125
353232,300,0.1657189925844519,0.1642815014240936
353448,200,0.1689989468700904,0.1627483207407981
353664,300,0.1584252897098633,0.1592911328632621
353880,200,0.1700318706942737,0.1645691610090656
354096,300,0.1618958983387342,0.1542796260691937
354312,200,0.1691912363243114,0.1527740316547571
354528,300,0.1631025126813284,0.1638059769099094
354744,200,0.171678533117369,0.1575112947266025
354960,300,0.1582688654342961,0.154812010684288
355176,200,0.16468867417976,0.1579105759460675
355392,300,0.1602179075217303,0.1608347505222231
355608,200,0.16774613535023,0.1639064941316224
355824,300,0.157467314572921,0.15969596181176
356040,200,0.1712037518408582,0.153774522325741
356256,300,0.1593796716194531,0.1605302837395558
356472,200,0.1639769440000679,0.1648204450583441
356688,300,0.1598687350587968,0.1545398298427599
356904,200,0.169610496286487,0.1716583139526343
357120,300,0.1582028606663845,0.1571687935095892
357336,200,0.1635699256678173,0.1599989632320957
357552,300,0.1627638875105015,0.1573573276915305
357768,200,0.1644611829326435,0.1616609004011497
357984,300,0.159475658121832,0.1605831392167036
358200,200,0.1717574863428572,0.1601800048017039
358416,300,0.1627781290288683,0.1577658429475448
358632,200,0.176485673194519,0.165596631720877
358848,300,0.1582628687021733,0.1622028005091106
359064,200,0.169175968165079,0.1583249023345088
359280,300,0.1605962687473171,0.1545935401528257
359496,200,0.1687036290941082,0.1564942347498501
359712,300,0.1665702687204103,0.1646999698275967
359928,200,0.1678312542422092,0.1670804295081725
360144,300,0.1579739055127576,0.1600444285378907
360360,200,0.1720110708408243,0.1604742935305524
360576,300,0.1553523307313272,0.1615716131314184
360792,200,0.1667535301681227,0.1587605584437452
361008,300,0.1647108395886898,0.1571030609611878
361224,200,0.1643324144369448,0.1585259006252952
361440,300,0.1662239514618957,0.1591450227756222
361656,200,0.16424886317927,0.1641207030962368
361872,300,0.1603425986587438,0.161424029691468
362088,200,0.1715618838833833,0.16916072251534
362304,300,0.155689916071732,0.1591196844208466
362520,200,0.1615397686884116,0.1579356433704779
362736,300,0.1584893689303066,0.1668741163387648
362952,200,0.1739845362885157,0.1581069144426727
363168,300,0.159255909853995,0.157609973910076
363384,200,0.1631510708135638,0.1578490476822366
363600,300,0.1672336011136283,0.1662620860169854
363816,200,0.1659930060496205,0.1593648526357025
364032,300,0.1600686556552874,0.1669098442437208
364248,200,0.1639873048040657,0.1614968281760169
364464,300,0.1615780020727462,0.1613605040834586
364680,200,0.1697663263423786,0.1555965480590043
364896,300,0.1589028569012298,0.1570911879271285
365112,200,0.1717941712089965,0.1666084674069057
365328,300,0.1656831171742084,0.1624650938223553
365544,200,0.1657274483025027,0.1665346357797128
365760,300,0.1511324811634674,0.155816356438239
365976,200,0.1688729184615498,0.1641692620464217
366192,300,0.1561025887010127,0.1526295515061853
366408,200,0.166287930129993,0.1601410922555099
366624,300,0.1667809473782616,0.162525941944575
366840,200,0.1656057520647402,0.1695142050826238
367056,300,0.1565303591443277,0.1575849095816101
367272,200,0.1731707377710376,0.1542705080057853
367488,300,0.1595290103075106,0.1641225468155991
367704,200,0.1724094658998259,0.1663009823439809
367920,300,0.1594737168370944,0.1594501296747617
368136,200,0.1676458895178995,0.1501219626354381
368352,300,0.1612562275345123,0.1583712325948056
368568,200,0.1764483008352811,0.1677824525309126
368784,300,0.1517632671555545,0.1499728151563165
369000,200,0.1743077088201743,0.1742794390193854
369216,300,0.1592161855128081,0.1617636708957898
369432,200,0.1718945368791171,0.1524623304982479
369648,300,0.1587484112102741,0.1587978112740593
369864,200,0.1603117998348594,0.1544837498210561
370080,300,0.1589114686127056,0.160579650950297
370296,200,0.1663668226494261,0.1559376770801884
370512,300,0.1573339414914631,0.1579154483595378
370728,200,0.1647443023114457,0.161216947480722
370944,300,0.1564811147337811,0.1586604385485537
371160,200,0.1647249923278021,0.1559507211213563
371376,300,0.1572227374432311,0.1577378382504003
371592,200,0.164279834000909,0.1502936223688118
371808,300,0.1684619750050369,0.1644809819153574
372024,200,0.1652230629888354,0.1525107586855246
372240,300,0.1556270840899994,0.1567326943160819
372456,200,0.1687990509191847,0.1662021601967334
372672,300,0.1616233286253071,0.1591750348091559
372888,200,0.1651980984536581,0.1637051649799906
373104,300,0.1595650318772741,0.1631915360607181
373320,200,0.176514854789686,0.1708003784671224
373536,300,0.1580631947734659,0.1588961431400343
373752,200,0.1735250743949777,0.1597623292135967
373968,300,0.1558874423642347,0.1599122376744655
374184,200,0.1653084948870004,0.1513408462585662
374400,300,0.1591616927128916,0.1632921232248351
374616,200,0.161936393045294,0.1577968228235448
374832,300,0.1589676891679881,0.1577261091088165
375048,200,0.168897285711772,0.162894182576627
375264,300,0.1587761308705803,0.1619863611301936
375480,200,0.1647569906174184,0.1544321166239833
375696,300,0.1559633668774207,0.1648760744294953
375912,200,0.1597396317092742,0.1570078969684547
376128,300,0.1618689541562753,0.1678388132213992
376344,200,0.1626304539973333,0.1595150578122306
376560,300,0.1580963107989107,0.1615698616812266
376776,200,0.1652640207297362,0.1569589068141169
376992,300,0.1660813174693984,0.1682634124205981
377208,200,0.1706881866255286,0.155604410641963
377424,300,0.1495566735451112,0.1571781063421993
377640,200,0.1782775133250577,0.1598386515710186
377856,300,0.1633328989680317,0.1681723872913058
378072,200,0.1669474255208686,0.1584854728845345
378288,300,0.1593840923322925,0.165658235983789
378504,200,0.1708520279862958,0.1443138894495606
378720,300,0.1565967220818703,0.1553707968099587
378936,200,0.1723609353355648,0.1647728216060449
379152,300,0.1583912394118583,0.1590306870074817
379368,200,0.1664498942578351,0.1637149840408442
379584,300,0.1616380021921761,0.1613037791598911
379800,200,0.1640242079142297,0.1583318440419681
380016,300,0.1572867927876647,0.1606308790789589
380232,200,0.1714786552606825,0.1624807481825924
380448,300,0.1588219662009231,0.1650106245609874
380664,200,0.1645292023585378,0.1552433632842616
380880,300,0.1633957240854181,0.1654235709443137
381096,200,0.168413237236319,0.1612825606488709
381312,300,0.1577121267757769,0.1553924829368475
381528,200,0.1691313358932522,0.1639264247413007
381744,300,0.1610570192062043,0.1608237953921641
381960,200,0.1619109549772009,0.1501984205756883
382176,300,0.1566831132625723,0.1636656604614891
382392,200,0.1671739212151052,0.1561535025455222
382608,300,0.164916813874964,0.1652674242702577
382824,200,0.1681817074910631,0.1591817693954946
383040,300,0.1622501458698265,0.1615362915147347
383256,200,0.1594417709916339,0.158698011210308
383472,300,0.1642428381699342,0.1650997365220534
383688,200,0.1711699219792484,0.1634124975481124
383904,300,0.1648773961035239,0.1691434266985077
384120,200,0.1651377547503268,0.1595943742846343
384336,300,0.1549789265086994,0.1609763774509718
384552,200,0.1676460256951913,0.1568898270994153
384768,300,0.1656470906495905,0.1635781480589669
384984,200,0.1751208079208928,0.1642532509452964
385200,300,0.1592072756437753,0.1563254382098476
385416,200,0.1717540346110171,0.1595088016703551
385632,300,0.1594583460111632,0.1562385703616561
385848,200,0.1634747016654365,0.1616502837002439
386064,300,0.1549445001234622,0.1620522750222263
386280,200,0.1666090891759712,0.1608936756672063
386496,300,0.15646650834587,0.1556045484955087
386712,200,0.1729704601388828,0.1645402040453914
386928,300,0.1637172348509351,0.1538457554832698
387144,200,0.17013859918291,0.1648631724454224
387360,300,0.1558512059639103,0.1557499848220787
387576,200,0.1621433142334567,0.1652495554179069
387792,300,0.1652461565650452,0.1628158625757549
388008,200,0.1746814730513553,0.165125319835907
388224,300,0.16428860050979,0.1657907842568641
388440,200,0.1671063588881174,0.1575790897192825
388656,300,0.1562161922912299,0.1611459264634473
388872,200,0.1719664240833621,0.1562518864789418
389088,300,0.1632083802571959,0.1638522772613841
389304,200,0.1668764499089815,0.1530097879160784
389520,300,0.1577574206812391,0.1629397803853812
389736,200,0.1698060865474256,0.1578926887013967
389952,300,0.1565925533630587,0.1534386858684522
390168,200,0.1652939955754914,0.1599915003196167
390384,300,0.1557249082903531,0.1558422905383595
390600,200,0.1694955916025206,0.1698908894913107
390816,300,0.1508763936100055,0.1548881424527267
391032,200,0.1664213015501451,0.1578177304602445
391248,300,0.1638712211484354,0.1620985026402387
391464,200,0.1729191857004709,0.1587421386142512
391680,300,0.1583164869624873,0.1597796573130647
391896,200,0.1720245572169493,0.1621807070018554
392112,300,0.1629692276789261,0.1592316170568852
392328,200,0.1687267982085725,0.1568625534695272
392544,300,0.1583590120818215,0.1595991799448559
392760,200,0.1622058337296355,0.1598861871446458
392976,300,0.1592581271743283,0.1623592913444099
393192,200,0.1586463303335671,0.1549084741869624
393408,300,0.1591306600588878,0.1616397335895818
393624,200,0.1683609435442231,0.159976175311123
393840,300,0.1617853073000668,0.167375388054795
394056,200,0.1677118966115348,0.1573570326806577
394272,300,0.1611104571667846,0.1641408415710368
394488,200,0.1684036766208104,0.1601422972024275
394704,300,0.1618479865849689,0.1550783125249758
394920,200,0.1654647136464463,0.1628206009058393
395136,300,0.1567909187939938,0.1560590899856324
395352,200,0.1769749005401089,0.1569538967945993
395568,300,0.1575370665449923,0.1564675994575844
395784,200,0.1666005769605388,0.1599353560263562
396000,300,0.1624269310526156,0.1617352374045789
396216,200,0.1635487345403375,0.168936132444273
396432,300,0.1557848455529349,0.1595890663507587
396648,200,0.1597341223497552,0.1585281455295149
396864,300,0.1563649618542785,0.1623930875915498
397080,200,0.1657928299979849,0.1556069829325892
397296,300,0.160125456695862,0.1542445068977167
397512,200,0.174481975864113,0.147876237552088
397728,300,0.1687591691685265,0.1670327373697807
397944,200,0.1708175301585489,0.162798680061441
398160,300,0.1618496291038425,0.1645577594827373
398376,200,0.1642366305909625,0.1611427038984358
398592,300,0.1591312169059555,0.1557189365216299
398808,200,0.1683190078369011,0.1643795723789584
399024,300,0.1671297339194782,0.1606376039986483
399240,200,0.1654807446892064,0.1551719506629555
399456,300,0.1583258489749879,0.1593975380458464
399672,200,0.1792253295470957,0.1592314583677646
399888,300,0.1618288782127916,0.1615607073576273
400104,200,0.1644808606379404,0.1584058361762129
400320,300,0.1584635486171802,0.1582335784915587
400536,200,0.1686580709635328,0.163433681561852
400752,300,0.1537545395371053,0.1600122819841803
400968,200,0.1674571175399234,0.1552501320313192
401184,300,0.166631098841277,0.1553401339951979
401400,200,0.1687773422683537,0.1715296033792553
401616,300,0.1592252995525217,0.1585483912131983
401832,200,0.1675115027031184,0.1518145038108823
402048,300,0.1556319649426613,0.1571695225048891
402264,200,0.1757527985031512,0.1613388358117617
402480,300,0.162680896945204,0.1588784409313433
402696,200,0.1731273699748251,0.1599419822868128
402912,300,0.1621983745225651,0.1652766319813608
403128,200,0.1709076934327857,0.1629991021127252
403344,300,0.1610565074782011,0.1578766901092404
403560,200,0.174372683586205,0.1622537838202763
403776,300,0.1629359880311524,0.1565735686532779
403992,200,0.1658695230436745,0.1569826894821658
404208,300,0.1513021769564891,0.1576800150325648
404424,200,0.1695232654537882,0.1655851363589117
404640,300,0.1620070941226389,0.1529173854804421
404856,200,0.1708077963459681,0.1646530240571561
405072,300,0.1586223141580064,0.1603054438140226
405288,200,0.1696697981064255,0.165748836498754
405504,300,0.1664549737531795,0.1648443278089075
405720,200,0.1703868600578485,0.1601227504425501
405936,300,0.1587240641629071,0.1623367253330972
406152,200,0.1670943215688211,0.1599938076280084
406368,300,0.1621568294193459,0.1626251672778294
406584,200,0.1701768294069652,0.1663751672844368
406800,300,0.1624329449794666,0.164256600404521
407016,200,0.162581933441213,0.1621144695597921
407232,300,0.1607661911899718,0.1602099155667928
407448,200,0.1679713195652407,0.1611193735848428
407664,300,0.1523213150243032,0.1572116586200547
407880,200,0.1649929107202588,0.1585539191671482
408096,300,0.1612549564392833,0.1651287081814796
408312,200,0.1715076653609887,0.1654362803170415
408528,300,0.1643677123345792,0.1611585822479693
408744,200,0.164542481969032,0.1603700935552338
408960,300,0.1611647062118252,0.1579396977889132
409176,200,0.1607837781197603,0.166051396642986
409392,300,0.1602501675422657,0.1531388796243873
409608,200,0.1675404686609495,0.1561225479069251
409824,300,0.1617034384284394,0.1590034480645236
410040,200,0.1616837976139767,0.1557953033341113
410256,300,0.1623608068452663,0.1615528098262583
410472,200,0.1735519553650318,0.1579026382914282
410688,300,0.1600032054756327,0.1644042758217853
410904,200,0.1680227946546012,0.1615893594069966
411120,300,0.1608964652444605,0.1539677042032119
411336,200,0.1683739649158802,0.1640912980535376
411552,300,0.1626685907066951,0.165823554813341
411768,200,0.1712887510951896,0.1595298532639184
411984,300,0.1664672646532014,0.158690223200136
412200,200,0.1665095551095164,0.1585648476770094
412416,300,0.1525957804640468,0.1540358666031974
412632,200,0.1707158538968196,0.1625300157827297
412848,300,0.1627891416008435,0.1589435895988424
413064,200,0.1642780041885378,0.1566450816646613
413280,300,0.1659731126548288,0.1714673340622984
413496,200,0.1694523670983564,0.164757509151842
413712,300,0.150968503991728,0.15078939554362
413928,200,0.16653945122027,0.1587171898353735
414144,300,0.1637287826731054,0.1656417035317887
414360,200,0.1680397724311112,0.1593946516898784
414576,300,0.1532271546872805,0.1555653335145527
414792,200,0.1689828196662511,0.1591360262384479
415008,300,0.164441877876409,0.1636943715867605
415224,200,0.1735103654208653,0.1649700224286267
415440,300,0.1514938555047043,0.1553874688766868
415656,200,0.1674275306101628,0.1533563262968852
415872,300,0.1544603100682224,0.1525133315548413
416088,200,0.1736577201792731,0.1649179883775381
416304,300,0.1604809561033719,0.1567095209909812
416520,200,0.1688351489836103,0.1665190459464201
416736,300,0.163605086986307,0.1641064744668387
416952,200,0.165886553517766,0.1605920861866294
417168,300,0.1552996977219401,0.1576626678013492
417384,200,0.1687005201319876,0.1640861508850247
417600,300,0.1596122672249769,0.1583901358049687
417816,200,0.1748078852402345,0.1727174429294326
418032,300,0.1609743626961015,0.1502385832685677
418248,200,0.1621094312838625,0.1518880135933372
418464,300,0.1555769260419224,0.1605044651548116
418680,200,0.1641810511979028,0.152566392794622
418896,300,0.1608554717696765,0.1705805271662991
419112,200,0.1654245246746012,0.1656861058475817
419328,300,0.1500626704709464,0.1572104423846604
419544,200,0.169695658747881,0.1669906223858775
419760,300,0.1602753227099949,0.1686283653053011
419976,200,0.170654357681165,0.1652866025015288
420192,300,0.1611928903645364,0.1628879619885354
420408,200,0.1662537217557123,0.1565065967529199
420624,300,0.1581906543530896,0.1582504956388629
420840,200,0.1647321022780718,0.1639800235756232
421056,300,0.1623053413281079,0.1650294591137023
421272,200,0.1667693672961794,0.1638288420971717
421488,300,0.1508478165101262,0.1645514788285371
421704,200,0.1632362178761501,0.1544424063514668
421920,300,0.1613476306636354,0.1635706849815987
422136,200,0.1672018096716356,0.1559341382036804
422352,300,0.1521008372577792,0.1615727994155357
422568,200,0.1678762388475679,0.1560598099292501
422784,300,0.1607352348617266,0.1552197976202397
423000,200,0.1732356619593506,0.1552145214799057
423216,300,0.1574012704068605,0.1604796822565687
423432,200,0.1688084210444764,0.1623192335442571
423648,300,0.1528383122106268,0.1577801438386714
423864,200,0.1683452942961416,0.1583101283786387
424080,300,0.1613076150046788,0.157112924087271
424296,200,0.175170327719056,0.1617641250146366
424512,300,0.161850345168892,0.1591854897440582
424728,200,0.1662354620839424,0.160255455185322
424944,300,0.1576112830043664,0.1544081921048209
425160,200,0.1717009490599014,0.1634219859036819
425376,300,0.1573307782646817,0.156520810689619
425592,200,0.168018827544016,0.1511690446239219
425808,300,0.1622003297237888,0.1585504668640087
426024,200,0.1786464428232233,0.1673783819926974
426240,300,0.1642669665273565,0.1605666081425134
426456,200,0.1670458495003177,0.152415859651974
426672,300,0.1571835692615686,0.1625200635868997
426888,200,0.1725972556319032,0.1649651328451158
427104,300,0.1525310860418086,0.1554809122657232
427320,200,0.1678987439012207,0.1679770684541024
427536,300,0.157767973300495,0.1620637309088129
427752,200,0.1672271984114811,0.1617968966589213
427968,300,0.1616452164257935,0.1600959294926037
428184,200,0.1675228292335105,0.1613387896884998
428400,300,0.1576111571178612,0.1606279471774508
428616,200,0.1749372744541418,0.1646173210164297
428832,300,0.1591153892539061,0.1611213716038224
429048,200,0.1724313834344726,0.1600292574132082
429264,300,0.1577655866628106,0.1620746557967154
429480,200,0.1633969780315805,0.1602831795776728
429696,300,0.1561641823558878,0.1612053747491966
429912,200,0.174267347631471,0.1547544974245498
430128,300,0.1620415547489158,0.1641270892863084
430344,200,0.1703739711177589,0.1548470551391803
430560,300,0.1601411688691547,0.1551773305280395
430776,200,0.17314519679366,0.1680849752843541
430992,300,0.1605763171366331,0.1627708875550883
431208,200,0.1771563418989336,0.1673239842147208
431424,300,0.165562560326467,0.1627002406763313
431640,200,0.164319722021683,0.1515353571685593
431856,300,0.1611650092526333,0.1547317332735971
